link_id,epoch,C_l,rho_C_l,C_effective_l,planner_grant_sum_bps,target_rate_sum_bps,applied_rate_sum_bps,actual_tx_rate_sum_bps,background_rate_bps,legacy_floor_rate_bps,flows_below_legacy_floor,floor_clamp_count,rate_clamp_delta_sum_bps,zero_grant_flow_count,paused_zero_grant_count,applied_capacity_excess_bps,applied_capacity_violation,actual_arrival_excess_bps,base_capacity_bps,boost_effective_bps,drain_effective_bps,effective_planner_budget_bps,arrival_rate_bps,served_rate_bps,unallocated_delta_bps,clamp_reason,admission_grant_sum_bps,planner_target_sum_bps,full_unallocated_bps,unallocated_reason,explicit_fixed_reserved_bps,fill_invoked,active_control_qps,input_budget_bps,returned_target_sum_bps,skip_reason,excl_scope,excl_finished,excl_wrong_generation,excl_missing_path,floor_set_count,background_in_control
0,2097,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2098,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2099,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2100,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2101,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2102,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,8000000000,8000000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2103,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,7616000000,0,1702400000,0,0,0,0,0,500000000,1,0,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2104,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2105,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2106,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2107,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2108,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2109,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2110,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2111,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2112,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2113,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2114,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2115,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2116,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2117,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,8000000000,8000000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2118,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,7616000000,0,1702400000,0,0,0,0,0,500000000,1,0,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2119,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2120,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2121,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2122,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2123,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2124,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2125,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2126,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2127,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2128,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2129,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2130,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2131,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,8000000000,8000000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2132,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,7616000000,0,1702400000,0,0,0,0,0,500000000,1,0,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2133,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2134,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2135,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2136,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2137,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2138,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2139,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2140,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2141,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2142,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2143,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2144,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2145,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2146,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,8000000000,8000000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2147,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,7616000000,0,1702400000,0,0,0,0,0,500000000,1,0,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2148,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2149,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2150,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2151,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2152,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2153,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2154,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2155,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2156,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2157,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2158,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2159,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2160,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,8000000000,8000000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2161,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,7616000000,0,1702400000,0,0,0,0,0,500000000,1,0,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2162,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2163,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2164,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2165,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2166,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2167,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2168,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2169,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2170,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2171,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2172,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2173,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2174,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2175,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,8000000000,8000000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2176,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,7616000000,0,1702400000,0,0,0,0,0,500000000,1,0,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2177,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2178,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2179,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2180,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2181,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2182,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2183,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2184,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2185,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2186,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2187,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2188,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2189,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,8000000000,8000000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2190,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,7616000000,0,1702400000,0,0,0,0,0,500000000,1,0,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2191,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2192,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
0,2193,10000000000,9000000000,9000000000,10000000000,10000000000,9500000000,9139200000,0,1702400000,0,0,0,0,0,500000000,1,139200000,9000000000,0,0,9000000000,9600000000,9600000000,0,0,10000000000,10000000000,0,0,0,1,1,10000000000,10000000000,0,0,0,0,0,1,1
