sample_time_ns,delivery_time_ns,link_id,switch_id,egress_port,capacity_bps,queue_bytes,previous_queue_bytes,input_bytes_delta,output_bytes_delta,ecn_marks_delta,pfc_events_delta,pause_duration_delta_ns,arrival_rate_bps,service_rate_bps,queue_gradient_bytes_per_second,port_state,root_id,root_reason,effective_capacity_bps,active_controlled_flows,pending_controlled_flows,local_paused,downstream_paused,stale
10160000,10165000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10165000,10170000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10170000,10175000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10175000,10180000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10180000,10185000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10185000,10190000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10190000,10195000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10195000,10200000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10200000,10205000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10205000,10210000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10210000,10215000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10215000,10220000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10220000,10225000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10225000,10230000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10230000,10235000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10235000,10240000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10240000,10245000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10245000,10250000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10250000,10255000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10255000,10260000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10260000,10265000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10265000,10270000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10270000,10275000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10275000,10280000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10280000,10285000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10285000,10290000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10290000,10295000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10295000,10300000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10300000,10305000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10305000,10310000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10310000,10315000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10315000,10320000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10320000,10325000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10325000,10330000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10330000,10335000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10335000,10340000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10340000,10345000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10345000,10350000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10350000,10355000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10355000,10360000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10360000,10365000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10365000,10370000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10370000,10375000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10375000,10380000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10380000,10385000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10385000,10390000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10390000,10395000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10395000,10400000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10400000,10405000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10405000,10410000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10410000,10415000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10415000,10420000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10420000,10425000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10425000,10430000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10430000,10435000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10435000,10440000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10440000,10445000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10445000,10450000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10450000,10455000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10455000,10460000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10460000,10465000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10465000,10470000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10470000,10475000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10475000,10480000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10480000,10485000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10485000,10490000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10490000,10495000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10495000,10500000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10500000,10505000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10505000,10510000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10510000,10515000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10515000,10520000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10520000,10525000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10525000,10530000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10530000,10535000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10535000,10540000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10540000,10545000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10545000,10550000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10550000,10555000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10555000,10560000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10560000,10565000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10565000,10570000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10570000,10575000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10575000,10580000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10580000,10585000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10585000,10590000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10590000,10595000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10595000,10600000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10600000,10605000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10605000,10610000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10610000,10615000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10615000,10620000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10620000,10625000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10625000,10630000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10630000,10635000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10635000,10640000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10640000,10645000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10645000,10650000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10650000,10655000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10655000,10660000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10660000,10665000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10665000,10670000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10670000,10675000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10675000,10680000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10680000,10685000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10685000,10690000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10690000,10695000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10695000,10700000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10700000,10705000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10705000,10710000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10710000,10715000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10715000,10720000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10720000,10725000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10725000,10730000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10730000,10735000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10735000,10740000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10740000,10745000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10745000,10750000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10750000,10755000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10755000,10760000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10760000,10765000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10765000,10770000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10770000,10775000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10775000,10780000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10780000,10785000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10785000,10790000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10790000,10795000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10795000,10800000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10800000,10805000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10805000,10810000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10810000,10815000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10815000,10820000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10820000,10825000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10825000,10830000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10830000,10835000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10835000,10840000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10840000,10845000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10845000,10850000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10850000,10855000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10855000,10860000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10860000,10865000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10865000,10870000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10870000,10875000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10875000,10880000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10880000,10885000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10885000,10890000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10890000,10895000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10895000,10900000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10900000,10905000,0,84,1,200000000000,0,0,99560,99560,0,0,0,1.59296e+11,1.59296e+11,0,0,0,0,190839694656,1,0,0,0,0
10905000,10910000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
10910000,10915000,0,84,1,200000000000,0,0,98512,98512,0,0,0,1.57619e+11,1.57619e+11,0,0,0,0,190839694656,1,0,0,0,0
