link_id,epoch,C_l,rho_C_l,C_effective_l,planner_grant_sum_bps,target_rate_sum_bps,applied_rate_sum_bps,actual_tx_rate_sum_bps,background_rate_bps,legacy_floor_rate_bps,flows_below_legacy_floor,floor_clamp_count,rate_clamp_delta_sum_bps,zero_grant_flow_count,paused_zero_grant_count,applied_capacity_excess_bps,applied_capacity_violation,actual_arrival_excess_bps,base_capacity_bps,boost_effective_bps,drain_effective_bps,effective_planner_budget_bps,arrival_rate_bps,served_rate_bps,unallocated_delta_bps,clamp_reason,admission_grant_sum_bps,planner_target_sum_bps,full_unallocated_bps,unallocated_reason,explicit_fixed_reserved_bps,fill_invoked,active_control_qps,input_budget_bps,returned_target_sum_bps,skip_reason,excl_scope,excl_finished,excl_wrong_generation,excl_missing_path,floor_set_count,background_in_control
0,2096,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2097,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2098,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2099,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2100,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2101,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2102,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2103,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2104,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2105,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2106,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2107,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2108,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2109,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2110,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2111,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2112,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2113,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2114,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2115,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2116,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2117,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2118,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2119,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2120,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2121,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2122,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2123,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2124,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2125,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2126,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2127,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2128,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2129,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2130,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2131,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2132,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2133,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2134,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2135,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2136,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2137,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2138,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2139,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2140,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2141,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2142,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2143,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2144,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2145,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2146,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2147,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2148,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2149,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2150,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2151,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2152,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2153,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2154,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2155,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2156,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2157,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2158,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2159,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2160,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2161,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2162,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2163,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2164,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2165,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2166,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2167,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2168,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2169,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2170,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2171,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2172,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2173,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2174,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2175,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2176,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2177,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2178,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2179,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2180,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2181,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2182,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2183,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2184,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2185,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2186,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2187,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2188,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2189,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2190,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2191,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2192,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2193,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2194,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
0,2195,400000000000,360000000000,360000000000,400000000000,400000000000,320000000000,304640000000,0,1702400000,0,0,0,0,0,0,0,0,360000000000,0,0,360000000000,320000000000,320000000000,0,0,400000000000,400000000000,0,0,0,1,1,400000000000,400000000000,0,0,0,0,0,1,1
