link_id,epoch,C_l,rho_C_l,C_effective_l,planner_grant_sum_bps,target_rate_sum_bps,applied_rate_sum_bps,actual_tx_rate_sum_bps,background_rate_bps,legacy_floor_rate_bps,flows_below_legacy_floor,floor_clamp_count,rate_clamp_delta_sum_bps,zero_grant_flow_count,paused_zero_grant_count,applied_capacity_excess_bps,applied_capacity_violation,actual_arrival_excess_bps,base_capacity_bps,boost_effective_bps,drain_effective_bps,effective_planner_budget_bps,arrival_rate_bps,served_rate_bps,unallocated_delta_bps,clamp_reason,admission_grant_sum_bps,planner_target_sum_bps,full_unallocated_bps,unallocated_reason,explicit_fixed_reserved_bps,fill_invoked,active_control_qps,input_budget_bps,returned_target_sum_bps,skip_reason,excl_scope,excl_finished,excl_wrong_generation,excl_missing_path,floor_set_count,background_in_control
0,2097,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2098,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,178214400000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2099,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2100,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,187200000000,187200000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2101,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2102,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,178214400000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2103,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2104,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,187200000000,187200000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2105,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,178214400000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2106,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2107,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,187200000000,187200000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2108,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2109,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,178214400000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2110,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2111,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,187200000000,187200000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2112,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2113,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,178214400000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2114,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,187200000000,187200000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2115,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2116,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,178214400000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2117,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2118,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,187200000000,187200000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2119,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2120,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,178214400000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2121,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,187200000000,187200000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2122,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2123,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,178214400000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2124,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2125,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,187200000000,187200000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2126,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2127,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,178214400000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2128,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2129,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,187200000000,187200000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2130,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2131,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,178214400000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2132,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,187200000000,187200000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2133,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2134,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,178214400000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2135,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2136,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,187200000000,187200000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2137,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2138,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,178214400000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2139,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,187200000000,187200000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2140,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2141,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,178214400000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2142,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2143,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,187200000000,187200000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2144,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2145,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,178214400000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2146,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2147,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,187200000000,187200000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2148,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,178214400000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2149,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2150,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,187200000000,187200000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2151,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2152,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,178214400000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2153,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2154,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,187200000000,187200000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2155,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2156,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,178214400000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2157,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,187200000000,187200000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2158,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2159,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,178214400000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2160,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2161,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,187200000000,187200000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2162,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2163,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,178214400000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2164,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,187200000000,187200000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2165,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2166,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,178214400000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2167,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2168,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,187200000000,187200000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2169,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2170,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,178214400000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2171,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2172,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,187200000000,187200000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2173,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2174,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,178214400000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2175,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,187200000000,187200000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2176,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2177,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,178214400000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2178,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2179,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,187200000000,187200000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2180,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2181,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,178214400000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2182,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,187200000000,187200000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2183,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2184,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,178214400000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2185,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2186,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,187200000000,187200000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2187,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2188,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,178214400000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2189,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2190,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,187200000000,187200000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2191,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,178214400000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2192,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2193,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,187200000000,187200000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
0,2194,200000000000,180000000000,180000000000,200000000000,200000000000,190000000000,176691200000,0,1702400000,0,0,0,0,0,10000000000,1,0,180000000000,0,0,180000000000,185600000000,185600000000,0,0,200000000000,200000000000,0,0,0,1,1,200000000000,200000000000,0,0,0,0,0,1,1
