time: 1990000000
87 11 9001
87 12 9001
87 13 9001
87 14 9001
87 15 9001
87 16 9001
87 17 9001
88 1 9001
88 2 9001
88 3 9001
88 4 9001
88 5 9001
88 6 9001
88 7 9001
88 8 9001
88 9 9001
88 10 9001
88 11 9001
88 12 9001
88 13 9001
88 14 9001
88 15 9001
88 16 9001
88 17 9001
time: 1991000000
68 1 10001
68 2 10001
68 3 10001
68 4 10001
68 5 10001
68 6 10001
68 7 10001
68 8 10001
69 1 10001
69 2 10001
69 3 10001
69 4 10001
69 5 10001
69 6 10001
69 7 10001
69 8 10001
70 1 10001
70 2 10001
70 3 10001
70 4 10001
70 5 10001
70 6 10001
70 7 10001
70 8 10001
71 1 10001
71 2 10001
71 3 10001
71 4 10001
71 5 10001
71 6 10001
71 7 10001
71 8 10001
72 1 10001
72 2 10001
72 3 10001
72 4 10001
72 5 10001
72 6 10001
72 7 10001
72 8 10001
73 1 10001
73 2 10001
73 3 10001
73 4 10001
73 5 10001
73 6 10001
73 7 10001
73 8 10001
74 1 10001
74 2 10001
74 3 10001
74 4 10001
74 5 10001
74 6 10001
74 7 10001
74 8 10001
75 1 10001
75 2 10001
75 3 10001
75 4 10001
75 5 10001
75 6 10001
75 7 10001
75 8 10001
76 1 10001
76 2 10001
76 3 10001
76 4 10001
76 5 10001
76 6 10001
76 7 10001
76 8 10001
77 1 10001
77 2 10001
77 3 10001
77 4 10001
77 5 10001
77 6 10001
77 7 10001
77 8 10001
78 1 10001
78 2 10001
78 3 10001
78 4 10001
78 5 10001
78 6 10001
78 7 10001
78 8 10001
79 1 10001
79 2 10001
79 3 10001
79 4 10001
79 5 10001
79 6 10001
79 7 10001
79 8 10001
80 1 10001
80 2 10001
80 3 10001
80 4 10001
80 5 10001
80 6 10001
80 7 10001
80 8 10001
81 1 10001
81 2 10001
81 3 10001
81 4 10001
81 5 10001
81 6 10001
81 7 10001
81 8 10001
82 1 10001
82 2 10001
82 3 10001
82 4 10001
82 5 10001
82 6 10001
82 7 10001
82 8 10001
83 1 10001
83 2 10001
83 3 10001
83 4 10001
83 5 10001
83 6 10001
83 7 10001
83 8 10001
84 1 10001
84 2 10001
84 3 10001
84 4 10001
84 5 10001
84 6 10001
84 7 10001
84 8 10001
85 1 10001
85 2 10001
85 3 10001
85 4 10001
85 5 10001
85 6 10001
85 7 10001
85 8 10001
85 9 10001
85 10 10001
85 11 10001
85 12 10001
85 13 10001
85 14 10001
85 15 10001
85 16 10001
85 17 10001
86 1 10001
86 2 10001
86 3 10001
86 4 10001
86 5 10001
86 6 10001
86 7 10001
86 8 10001
86 9 10001
86 10 10001
86 11 10001
86 12 10001
86 13 10001
86 14 10001
86 15 10001
86 16 10001
86 17 10001
87 1 10001
87 2 10001
87 3 10001
87 4 10001
87 5 10001
87 6 10001
87 7 10001
87 8 10001
87 9 10001
87 10 10001
87 11 10001
87 12 10001
87 13 10001
87 14 10001
87 15 10001
87 16 10001
87 17 10001
88 1 10001
88 2 10001
88 3 10001
88 4 10001
88 5 10001
88 6 10001
88 7 10001
88 8 10001
88 9 10001
88 10 10001
88 11 10001
88 12 10001
88 13 10001
88 14 10001
88 15 10001
88 16 10001
88 17 10001
time: 1991100000
68 1 11001
68 2 11001
68 3 11001
68 4 11001
68 5 11001
68 6 11001
68 7 11001
68 8 11001
69 1 11001
69 2 11001
69 3 11001
69 4 11001
69 5 11001
69 6 11001
69 7 11001
69 8 11001
70 1 11001
70 2 11001
70 3 11001
70 4 11001
70 5 11001
70 6 11001
70 7 11001
70 8 11001
71 1 11001
71 2 11001
71 3 11001
71 4 11001
71 5 11001
71 6 11001
71 7 11001
71 8 11001
72 1 11001
72 2 11001
72 3 11001
72 4 11001
72 5 11001
72 6 11001
72 7 11001
72 8 11001
73 1 11001
73 2 11001
73 3 11001
73 4 11001
73 5 11001
73 6 11001
73 7 11001
73 8 11001
74 1 11001
74 2 11001
74 3 11001
74 4 11001
74 5 11001
74 6 11001
74 7 11001
74 8 11001
75 1 11001
75 2 11001
75 3 11001
75 4 11001
75 5 11001
75 6 11001
75 7 11001
75 8 11001
76 1 11001
76 2 11001
76 3 11001
76 4 11001
76 5 11001
76 6 11001
76 7 11001
76 8 11001
77 1 11001
77 2 11001
77 3 11001
77 4 11001
77 5 11001
77 6 11001
77 7 11001
77 8 11001
78 1 11001
78 2 11001
78 3 11001
78 4 11001
78 5 11001
78 6 11001
78 7 11001
78 8 11001
79 1 11001
79 2 11001
79 3 11001
79 4 11001
79 5 11001
79 6 11001
79 7 11001
79 8 11001
80 1 11001
80 2 11001
80 3 11001
80 4 11001
80 5 11001
80 6 11001
80 7 11001
80 8 11001
81 1 11001
81 2 11001
81 3 11001
81 4 11001
81 5 11001
81 6 11001
81 7 11001
81 8 11001
82 1 11001
82 2 11001
82 3 11001
82 4 11001
82 5 11001
82 6 11001
82 7 11001
82 8 11001
83 1 11001
83 2 11001
83 3 11001
83 4 11001
83 5 11001
83 6 11001
83 7 11001
83 8 11001
84 1 11001
84 2 11001
84 3 11001
84 4 11001
84 5 11001
84 6 11001
84 7 11001
84 8 11001
85 1 11001
85 2 11001
85 3 11001
85 4 11001
85 5 11001
85 6 11001
85 7 11001
85 8 11001
85 9 11001
85 10 11001
85 11 11001
85 12 11001
85 13 11001
85 14 11001
85 15 11001
85 16 11001
85 17 11001
86 1 11001
86 2 11001
86 3 11001
86 4 11001
86 5 11001
86 6 11001
86 7 11001
86 8 11001
86 9 11001
86 10 11001
86 11 11001
86 12 11001
86 13 11001
86 14 11001
86 15 11001
86 16 11001
86 17 11001
87 1 11001
87 2 11001
87 3 11001
87 4 11001
87 5 11001
87 6 11001
87 7 11001
87 8 11001
87 9 11001
87 10 11001
87 11 11001
87 12 11001
87 13 11001
87 14 11001
87 15 11001
87 16 11001
87 17 11001
88 1 11001
88 2 11001
88 3 11001
88 4 11001
88 5 11001
88 6 11001
88 7 11001
88 8 11001
88 9 11001
88 10 11001
88 11 11001
88 12 11001
88 13 11001
88 14 11001
88 15 11001
88 16 11001
88 17 11001
time: 1991200000
68 1 12001
68 2 12001
68 3 12001
68 4 12001
68 5 12001
68 6 12001
68 7 12001
68 8 12001
69 1 12001
69 2 12001
69 3 12001
69 4 12001
69 5 12001
69 6 12001
69 7 12001
69 8 12001
70 1 12001
70 2 12001
70 3 12001
70 4 12001
70 5 12001
70 6 12001
70 7 12001
70 8 12001
71 1 12001
71 2 12001
71 3 12001
71 4 12001
71 5 12001
71 6 12001
71 7 12001
71 8 12001
72 1 12001
72 2 12001
72 3 12001
72 4 12001
72 5 12001
72 6 12001
72 7 12001
72 8 12001
73 1 12001
73 2 12001
73 3 12001
73 4 12001
73 5 12001
73 6 12001
73 7 12001
73 8 12001
74 1 12001
74 2 12001
74 3 12001
74 4 12001
74 5 12001
74 6 12001
74 7 12001
74 8 12001
75 1 12001
75 2 12001
75 3 12001
75 4 12001
75 5 12001
75 6 12001
75 7 12001
75 8 12001
76 1 12001
76 2 12001
76 3 12001
76 4 12001
76 5 12001
76 6 12001
76 7 12001
76 8 12001
77 1 12001
77 2 12001
77 3 12001
77 4 12001
77 5 12001
77 6 12001
77 7 12001
77 8 12001
78 1 12001
78 2 12001
78 3 12001
78 4 12001
78 5 12001
78 6 12001
78 7 12001
78 8 12001
79 1 12001
79 2 12001
79 3 12001
79 4 12001
79 5 12001
79 6 12001
79 7 12001
79 8 12001
80 1 12001
80 2 12001
80 3 12001
80 4 12001
80 5 12001
80 6 12001
80 7 12001
80 8 12001
81 1 12001
81 2 12001
81 3 12001
81 4 12001
81 5 12001
81 6 12001
81 7 12001
81 8 12001
82 1 12001
82 2 12001
82 3 12001
82 4 12001
82 5 12001
82 6 12001
82 7 12001
82 8 12001
83 1 12001
83 2 12001
83 3 12001
83 4 12001
83 5 12001
83 6 12001
83 7 12001
83 8 12001
84 1 12001
84 2 12001
84 3 12001
84 4 12001
84 5 12001
84 6 12001
84 7 12001
84 8 12001
85 1 12001
85 2 12001
85 3 12001
85 4 12001
85 5 12001
85 6 12001
85 7 12001
85 8 12001
85 9 12001
85 10 12001
85 11 12001
85 12 12001
85 13 12001
85 14 12001
85 15 12001
85 16 12001
85 17 12001
86 1 12001
86 2 12001
86 3 12001
86 4 12001
86 5 12001
86 6 12001
86 7 12001
86 8 12001
86 9 12001
86 10 12001
86 11 12001
86 12 12001
86 13 12001
86 14 12001
86 15 12001
86 16 12001
86 17 12001
87 1 12001
87 2 12001
87 3 12001
87 4 12001
87 5 12001
87 6 12001
87 7 12001
87 8 12001
87 9 12001
87 10 12001
87 11 12001
87 12 12001
87 13 12001
87 14 12001
87 15 12001
87 16 12001
87 17 12001
88 1 12001
88 2 12001
88 3 12001
88 4 12001
88 5 12001
88 6 12001
88 7 12001
88 8 12001
88 9 12001
88 10 12001
88 11 12001
88 12 12001
88 13 12001
88 14 12001
88 15 12001
88 16 12001
88 17 12001
time: 1991300000
68 1 13001
68 2 13001
68 3 13001
68 4 13001
68 5 13001
68 6 13001
68 7 13001
68 8 13001
69 1 13001
69 2 13001
69 3 13001
69 4 13001
69 5 13001
69 6 13001
69 7 13001
69 8 13001
70 1 13001
70 2 13001
70 3 13001
70 4 13001
70 5 13001
70 6 13001
70 7 13001
70 8 13001
71 1 13001
71 2 13001
71 3 13001
71 4 13001
71 5 13001
71 6 13001
71 7 13001
71 8 13001
72 1 13001
72 2 13001
72 3 13001
72 4 13001
72 5 13001
72 6 13001
72 7 13001
72 8 13001
73 1 13001
73 2 13001
73 3 13001
73 4 13001
73 5 13001
73 6 13001
73 7 13001
73 8 13001
74 1 13001
74 2 13001
74 3 13001
74 4 13001
74 5 13001
74 6 13001
74 7 13001
74 8 13001
75 1 13001
75 2 13001
75 3 13001
75 4 13001
75 5 13001
75 6 13001
75 7 13001
75 8 13001
76 1 13001
76 2 13001
76 3 13001
76 4 13001
76 5 13001
76 6 13001
76 7 13001
76 8 13001
77 1 13001
77 2 13001
77 3 13001
77 4 13001
77 5 13001
77 6 13001
77 7 13001
77 8 13001
78 1 13001
78 2 13001
78 3 13001
78 4 13001
78 5 13001
78 6 13001
78 7 13001
78 8 13001
79 1 13001
79 2 13001
79 3 13001
79 4 13001
79 5 13001
79 6 13001
79 7 13001
79 8 13001
80 1 13001
80 2 13001
80 3 13001
80 4 13001
80 5 13001
80 6 13001
80 7 13001
80 8 13001
81 1 13001
81 2 13001
81 3 13001
81 4 13001
81 5 13001
81 6 13001
81 7 13001
81 8 13001
82 1 13001
82 2 13001
82 3 13001
82 4 13001
82 5 13001
82 6 13001
82 7 13001
82 8 13001
83 1 13001
83 2 13001
83 3 13001
83 4 13001
83 5 13001
83 6 13001
83 7 13001
83 8 13001
84 1 13001
84 2 13001
84 3 13001
84 4 13001
84 5 13001
84 6 13001
84 7 13001
84 8 13001
85 1 13001
85 2 13001
85 3 13001
85 4 13001
85 5 13001
85 6 13001
85 7 13001
85 8 13001
85 9 13001
85 10 13001
85 11 13001
85 12 13001
85 13 13001
85 14 13001
85 15 13001
85 16 13001
85 17 13001
86 1 13001
86 2 13001
86 3 13001
86 4 13001
86 5 13001
86 6 13001
86 7 13001
86 8 13001
86 9 13001
86 10 13001
86 11 13001
86 12 13001
86 13 13001
86 14 13001
86 15 13001
86 16 13001
86 17 13001
87 1 13001
87 2 13001
87 3 13001
87 4 13001
87 5 13001
87 6 13001
87 7 13001
87 8 13001
87 9 13001
87 10 13001
87 11 13001
87 12 13001
87 13 13001
87 14 13001
87 15 13001
87 16 13001
87 17 13001
88 1 13001
88 2 13001
88 3 13001
88 4 13001
88 5 13001
88 6 13001
88 7 13001
88 8 13001
88 9 13001
88 10 13001
88 11 13001
88 12 13001
88 13 13001
88 14 13001
88 15 13001
88 16 13001
88 17 13001
time: 1991400000
68 1 14001
68 2 14001
68 3 14001
68 4 14001
68 5 14001
68 6 14001
68 7 14001
68 8 14001
69 1 14001
69 2 14001
69 3 14001
69 4 14001
69 5 14001
69 6 14001
69 7 14001
69 8 14001
70 1 14001
70 2 14001
70 3 14001
70 4 14001
70 5 14001
70 6 14001
70 7 14001
70 8 14001
71 1 14001
71 2 14001
71 3 14001
71 4 14001
71 5 14001
71 6 14001
71 7 14001
71 8 14001
72 1 14001
72 2 14001
72 3 14001
72 4 14001
72 5 14001
72 6 14001
72 7 14001
72 8 14001
73 1 14001
73 2 14001
73 3 14001
73 4 14001
73 5 14001
73 6 14001
73 7 14001
73 8 14001
74 1 14001
74 2 14001
74 3 14001
74 4 14001
74 5 14001
74 6 14001
74 7 14001
74 8 14001
75 1 14001
75 2 14001
75 3 14001
75 4 14001
75 5 14001
75 6 14001
75 7 14001
75 8 14001
76 1 14001
76 2 14001
76 3 14001
76 4 14001
76 5 14001
76 6 14001
76 7 14001
76 8 14001
77 1 14001
77 2 14001
77 3 14001
77 4 14001
77 5 14001
77 6 14001
77 7 14001
77 8 14001
78 1 14001
78 2 14001
78 3 14001
78 4 14001
78 5 14001
78 6 14001
78 7 14001
78 8 14001
79 1 14001
79 2 14001
79 3 14001
79 4 14001
79 5 14001
79 6 14001
79 7 14001
79 8 14001
80 1 14001
80 2 14001
80 3 14001
80 4 14001
80 5 14001
80 6 14001
80 7 14001
80 8 14001
81 1 14001
81 2 14001
81 3 14001
81 4 14001
81 5 14001
81 6 14001
81 7 14001
81 8 14001
82 1 14001
82 2 14001
82 3 14001
82 4 14001
82 5 14001
82 6 14001
82 7 14001
82 8 14001
83 1 14001
83 2 14001
83 3 14001
83 4 14001
83 5 14001
83 6 14001
83 7 14001
83 8 14001
84 1 14001
84 2 14001
84 3 14001
84 4 14001
84 5 14001
84 6 14001
84 7 14001
84 8 14001
85 1 14001
85 2 14001
85 3 14001
85 4 14001
85 5 14001
85 6 14001
85 7 14001
85 8 14001
85 9 14001
85 10 14001
85 11 14001
85 12 14001
85 13 14001
85 14 14001
85 15 14001
85 16 14001
85 17 14001
86 1 14001
86 2 14001
86 3 14001
86 4 14001
86 5 14001
86 6 14001
86 7 14001
86 8 14001
86 9 14001
86 10 14001
86 11 14001
86 12 14001
86 13 14001
86 14 14001
86 15 14001
86 16 14001
86 17 14001
87 1 14001
87 2 14001
87 3 14001
87 4 14001
87 5 14001
87 6 14001
87 7 14001
87 8 14001
87 9 14001
87 10 14001
87 11 14001
87 12 14001
87 13 14001
87 14 14001
87 15 14001
87 16 14001
87 17 14001
88 1 14001
88 2 14001
88 3 14001
88 4 14001
88 5 14001
88 6 14001
88 7 14001
88 8 14001
88 9 14001
88 10 14001
88 11 14001
88 12 14001
88 13 14001
88 14 14001
88 15 14001
88 16 14001
88 17 14001
time: 1991500000
68 1 15001
68 2 15001
68 3 15001
68 4 15001
68 5 15001
68 6 15001
68 7 15001
68 8 15001
69 1 15001
69 2 15001
69 3 15001
69 4 15001
69 5 15001
69 6 15001
69 7 15001
69 8 15001
70 1 15001
70 2 15001
70 3 15001
70 4 15001
70 5 15001
70 6 15001
70 7 15001
70 8 15001
71 1 15001
71 2 15001
71 3 15001
71 4 15001
71 5 15001
71 6 15001
71 7 15001
71 8 15001
72 1 15001
72 2 15001
72 3 15001
72 4 15001
72 5 15001
72 6 15001
72 7 15001
72 8 15001
73 1 15001
73 2 15001
73 3 15001
73 4 15001
73 5 15001
73 6 15001
73 7 15001
73 8 15001
74 1 15001
74 2 15001
74 3 15001
74 4 15001
74 5 15001
74 6 15001
74 7 15001
74 8 15001
75 1 15001
75 2 15001
75 3 15001
75 4 15001
75 5 15001
75 6 15001
75 7 15001
75 8 15001
76 1 15001
76 2 15001
76 3 15001
76 4 15001
76 5 15001
76 6 15001
76 7 15001
76 8 15001
77 1 15001
77 2 15001
77 3 15001
77 4 15001
77 5 15001
77 6 15001
77 7 15001
77 8 15001
78 1 15001
78 2 15001
78 3 15001
78 4 15001
78 5 15001
78 6 15001
78 7 15001
78 8 15001
79 1 15001
79 2 15001
79 3 15001
79 4 15001
79 5 15001
79 6 15001
79 7 15001
79 8 15001
80 1 15001
80 2 15001
80 3 15001
80 4 15001
80 5 15001
80 6 15001
80 7 15001
80 8 15001
81 1 15001
81 2 15001
81 3 15001
81 4 15001
81 5 15001
81 6 15001
81 7 15001
81 8 15001
82 1 15001
82 2 15001
82 3 15001
82 4 15001
82 5 15001
82 6 15001
82 7 15001
82 8 15001
83 1 15001
83 2 15001
83 3 15001
83 4 15001
83 5 15001
83 6 15001
83 7 15001
83 8 15001
84 1 15001
84 2 15001
84 3 15001
84 4 15001
84 5 15001
84 6 15001
84 7 15001
84 8 15001
85 1 15001
85 2 15001
85 3 15001
85 4 15001
85 5 15001
85 6 15001
85 7 15001
85 8 15001
85 9 15001
85 10 15001
85 11 15001
85 12 15001
85 13 15001
85 14 15001
85 15 15001
85 16 15001
85 17 15001
86 1 15001
86 2 15001
86 3 15001
86 4 15001
86 5 15001
86 6 15001
86 7 15001
86 8 15001
86 9 15001
86 10 15001
86 11 15001
86 12 15001
86 13 15001
86 14 15001
86 15 15001
86 16 15001
86 17 15001
87 1 15001
87 2 15001
87 3 15001
87 4 15001
87 5 15001
87 6 15001
87 7 15001
87 8 15001
87 9 15001
87 10 15001
87 11 15001
87 12 15001
87 13 15001
87 14 15001
87 15 15001
87 16 15001
87 17 15001
88 1 15001
88 2 15001
88 3 15001
88 4 15001
88 5 15001
88 6 15001
88 7 15001
88 8 15001
88 9 15001
88 10 15001
88 11 15001
88 12 15001
88 13 15001
88 14 15001
88 15 15001
88 16 15001
88 17 15001
time: 1991600000
68 1 16001
68 2 16001
68 3 16001
68 4 16001
68 5 16001
68 6 16001
68 7 16001
68 8 16001
69 1 16001
69 2 16001
69 3 16001
69 4 16001
69 5 16001
69 6 16001
69 7 16001
69 8 16001
70 1 16001
70 2 16001
70 3 16001
70 4 16001
70 5 16001
70 6 16001
70 7 16001
70 8 16001
71 1 16001
71 2 16001
71 3 16001
71 4 16001
71 5 16001
71 6 16001
71 7 16001
71 8 16001
72 1 16001
72 2 16001
72 3 16001
72 4 16001
72 5 16001
72 6 16001
72 7 16001
72 8 16001
73 1 16001
73 2 16001
73 3 16001
73 4 16001
73 5 16001
73 6 16001
73 7 16001
73 8 16001
74 1 16001
74 2 16001
74 3 16001
74 4 16001
74 5 16001
74 6 16001
74 7 16001
74 8 16001
75 1 16001
75 2 16001
75 3 16001
75 4 16001
75 5 16001
75 6 16001
75 7 16001
75 8 16001
76 1 16001
76 2 16001
76 3 16001
76 4 16001
76 5 16001
76 6 16001
76 7 16001
76 8 16001
77 1 16001
77 2 16001
77 3 16001
77 4 16001
77 5 16001
77 6 16001
77 7 16001
77 8 16001
78 1 16001
78 2 16001
78 3 16001
78 4 16001
78 5 16001
78 6 16001
78 7 16001
78 8 16001
79 1 16001
79 2 16001
79 3 16001
79 4 16001
79 5 16001
79 6 16001
79 7 16001
79 8 16001
80 1 16001
80 2 16001
80 3 16001
80 4 16001
80 5 16001
80 6 16001
80 7 16001
80 8 16001
81 1 16001
81 2 16001
81 3 16001
81 4 16001
81 5 16001
81 6 16001
81 7 16001
81 8 16001
82 1 16001
82 2 16001
82 3 16001
82 4 16001
82 5 16001
82 6 16001
82 7 16001
82 8 16001
83 1 16001
83 2 16001
83 3 16001
83 4 16001
83 5 16001
83 6 16001
83 7 16001
83 8 16001
84 1 16001
84 2 16001
84 3 16001
84 4 16001
84 5 16001
84 6 16001
84 7 16001
84 8 16001
85 1 16001
85 2 16001
85 3 16001
85 4 16001
85 5 16001
85 6 16001
85 7 16001
85 8 16001
85 9 16001
85 10 16001
85 11 16001
85 12 16001
85 13 16001
85 14 16001
85 15 16001
85 16 16001
85 17 16001
86 1 16001
86 2 16001
86 3 16001
86 4 16001
86 5 16001
86 6 16001
86 7 16001
86 8 16001
86 9 16001
86 10 16001
86 11 16001
86 12 16001
86 13 16001
86 14 16001
86 15 16001
86 16 16001
86 17 16001
87 1 16001
87 2 16001
87 3 16001
87 4 16001
87 5 16001
87 6 16001
87 7 16001
87 8 16001
87 9 16001
87 10 16001
87 11 16001
87 12 16001
87 13 16001
87 14 16001
87 15 16001
87 16 16001
87 17 16001
88 1 16001
88 2 16001
88 3 16001
88 4 16001
88 5 16001
88 6 16001
88 7 16001
88 8 16001
88 9 16001
88 10 16001
88 11 16001
88 12 16001
88 13 16001
88 14 16001
88 15 16001
88 16 16001
88 17 16001
time: 1991700000
68 1 17001
68 2 17001
68 3 17001
68 4 17001
68 5 17001
68 6 17001
68 7 17001
68 8 17001
69 1 17001
69 2 17001
69 3 17001
69 4 17001
69 5 17001
69 6 17001
69 7 17001
69 8 17001
70 1 17001
70 2 17001
70 3 17001
70 4 17001
70 5 17001
70 6 17001
70 7 17001
70 8 17001
71 1 17001
71 2 17001
71 3 17001
71 4 17001
71 5 17001
71 6 17001
71 7 17001
71 8 17001
72 1 17001
72 2 17001
72 3 17001
72 4 17001
72 5 17001
72 6 17001
72 7 17001
72 8 17001
73 1 17001
73 2 17001
73 3 17001
73 4 17001
73 5 17001
73 6 17001
73 7 17001
73 8 17001
74 1 17001
74 2 17001
74 3 17001
74 4 17001
74 5 17001
74 6 17001
74 7 17001
74 8 17001
75 1 17001
75 2 17001
75 3 17001
75 4 17001
75 5 17001
75 6 17001
75 7 17001
75 8 17001
76 1 17001
76 2 17001
76 3 17001
76 4 17001
76 5 17001
76 6 17001
76 7 17001
76 8 17001
77 1 17001
77 2 17001
77 3 17001
77 4 17001
77 5 17001
77 6 17001
77 7 17001
77 8 17001
78 1 17001
78 2 17001
78 3 17001
78 4 17001
78 5 17001
78 6 17001
78 7 17001
78 8 17001
79 1 17001
79 2 17001
79 3 17001
79 4 17001
79 5 17001
79 6 17001
79 7 17001
79 8 17001
80 1 17001
80 2 17001
80 3 17001
80 4 17001
80 5 17001
80 6 17001
80 7 17001
80 8 17001
81 1 17001
81 2 17001
81 3 17001
81 4 17001
81 5 17001
81 6 17001
81 7 17001
81 8 17001
82 1 17001
82 2 17001
82 3 17001
82 4 17001
82 5 17001
82 6 17001
82 7 17001
82 8 17001
83 1 17001
83 2 17001
83 3 17001
83 4 17001
83 5 17001
83 6 17001
83 7 17001
83 8 17001
84 1 17001
84 2 17001
84 3 17001
84 4 17001
84 5 17001
84 6 17001
84 7 17001
84 8 17001
85 1 17001
85 2 17001
85 3 17001
85 4 17001
85 5 17001
85 6 17001
85 7 17001
85 8 17001
85 9 17001
85 10 17001
85 11 17001
85 12 17001
85 13 17001
85 14 17001
85 15 17001
85 16 17001
85 17 17001
86 1 17001
86 2 17001
86 3 17001
86 4 17001
86 5 17001
86 6 17001
86 7 17001
86 8 17001
86 9 17001
86 10 17001
86 11 17001
86 12 17001
86 13 17001
86 14 17001
86 15 17001
86 16 17001
86 17 17001
87 1 17001
87 2 17001
87 3 17001
87 4 17001
87 5 17001
87 6 17001
87 7 17001
87 8 17001
87 9 17001
87 10 17001
87 11 17001
87 12 17001
87 13 17001
87 14 17001
87 15 17001
87 16 17001
87 17 17001
88 1 17001
88 2 17001
88 3 17001
88 4 17001
88 5 17001
88 6 17001
88 7 17001
88 8 17001
88 9 17001
88 10 17001
88 11 17001
88 12 17001
88 13 17001
88 14 17001
88 15 17001
88 16 17001
88 17 17001
time: 1991800000
68 1 18001
68 2 18001
68 3 18001
68 4 18001
68 5 18001
68 6 18001
68 7 18001
68 8 18001
69 1 18001
69 2 18001
69 3 18001
69 4 18001
69 5 18001
69 6 18001
69 7 18001
69 8 18001
70 1 18001
70 2 18001
70 3 18001
70 4 18001
70 5 18001
70 6 18001
70 7 18001
70 8 18001
71 1 18001
71 2 18001
71 3 18001
71 4 18001
71 5 18001
71 6 18001
71 7 18001
71 8 18001
72 1 18001
72 2 18001
72 3 18001
72 4 18001
72 5 18001
72 6 18001
72 7 18001
72 8 18001
73 1 18001
73 2 18001
73 3 18001
73 4 18001
73 5 18001
73 6 18001
73 7 18001
73 8 18001
74 1 18001
74 2 18001
74 3 18001
74 4 18001
74 5 18001
74 6 18001
74 7 18001
74 8 18001
75 1 18001
75 2 18001
75 3 18001
75 4 18001
75 5 18001
75 6 18001
75 7 18001
75 8 18001
76 1 18001
76 2 18001
76 3 18001
76 4 18001
76 5 18001
76 6 18001
76 7 18001
76 8 18001
77 1 18001
77 2 18001
77 3 18001
77 4 18001
77 5 18001
77 6 18001
77 7 18001
77 8 18001
78 1 18001
78 2 18001
78 3 18001
78 4 18001
78 5 18001
78 6 18001
78 7 18001
78 8 18001
79 1 18001
79 2 18001
79 3 18001
79 4 18001
79 5 18001
79 6 18001
79 7 18001
79 8 18001
80 1 18001
80 2 18001
80 3 18001
80 4 18001
80 5 18001
80 6 18001
80 7 18001
80 8 18001
81 1 18001
81 2 18001
81 3 18001
81 4 18001
81 5 18001
81 6 18001
81 7 18001
81 8 18001
82 1 18001
82 2 18001
82 3 18001
82 4 18001
82 5 18001
82 6 18001
82 7 18001
82 8 18001
83 1 18001
83 2 18001
83 3 18001
83 4 18001
83 5 18001
83 6 18001
83 7 18001
83 8 18001
84 1 18001
84 2 18001
84 3 18001
84 4 18001
84 5 18001
84 6 18001
84 7 18001
84 8 18001
85 1 18001
85 2 18001
85 3 18001
85 4 18001
85 5 18001
85 6 18001
85 7 18001
85 8 18001
85 9 18001
85 10 18001
85 11 18001
85 12 18001
85 13 18001
85 14 18001
85 15 18001
85 16 18001
85 17 18001
86 1 18001
86 2 18001
86 3 18001
86 4 18001
86 5 18001
86 6 18001
86 7 18001
86 8 18001
86 9 18001
86 10 18001
86 11 18001
86 12 18001
86 13 18001
86 14 18001
86 15 18001
86 16 18001
86 17 18001
87 1 18001
87 2 18001
87 3 18001
87 4 18001
87 5 18001
87 6 18001
87 7 18001
87 8 18001
87 9 18001
87 10 18001
87 11 18001
87 12 18001
87 13 18001
87 14 18001
87 15 18001
87 16 18001
87 17 18001
88 1 18001
88 2 18001
88 3 18001
88 4 18001
88 5 18001
88 6 18001
88 7 18001
88 8 18001
88 9 18001
88 10 18001
88 11 18001
88 12 18001
88 13 18001
88 14 18001
88 15 18001
88 16 18001
88 17 18001
time: 1991900000
68 1 19001
68 2 19001
68 3 19001
68 4 19001
68 5 19001
68 6 19001
68 7 19001
68 8 19001
69 1 19001
69 2 19001
69 3 19001
69 4 19001
69 5 19001
69 6 19001
69 7 19001
69 8 19001
70 1 19001
70 2 19001
70 3 19001
70 4 19001
70 5 19001
70 6 19001
70 7 19001
70 8 19001
71 1 19001
71 2 19001
71 3 19001
71 4 19001
71 5 19001
71 6 19001
71 7 19001
71 8 19001
72 1 19001
72 2 19001
72 3 19001
72 4 19001
72 5 19001
72 6 19001
72 7 19001
72 8 19001
73 1 19001
73 2 19001
73 3 19001
73 4 19001
73 5 19001
73 6 19001
73 7 19001
73 8 19001
74 1 19001
74 2 19001
74 3 19001
74 4 19001
74 5 19001
74 6 19001
74 7 19001
74 8 19001
75 1 19001
75 2 19001
75 3 19001
75 4 19001
75 5 19001
75 6 19001
75 7 19001
75 8 19001
76 1 19001
76 2 19001
76 3 19001
76 4 19001
76 5 19001
76 6 19001
76 7 19001
76 8 19001
77 1 19001
77 2 19001
77 3 19001
77 4 19001
77 5 19001
77 6 19001
77 7 19001
77 8 19001
78 1 19001
78 2 19001
78 3 19001
78 4 19001
78 5 19001
78 6 19001
78 7 19001
78 8 19001
79 1 19001
79 2 19001
79 3 19001
79 4 19001
79 5 19001
79 6 19001
79 7 19001
79 8 19001
80 1 19001
80 2 19001
80 3 19001
80 4 19001
80 5 19001
80 6 19001
80 7 19001
80 8 19001
81 1 19001
81 2 19001
81 3 19001
81 4 19001
81 5 19001
81 6 19001
81 7 19001
81 8 19001
82 1 19001
82 2 19001
82 3 19001
82 4 19001
82 5 19001
82 6 19001
82 7 19001
82 8 19001
83 1 19001
83 2 19001
83 3 19001
83 4 19001
83 5 19001
83 6 19001
83 7 19001
