time,link_id,queue_bytes,utilization,tx_bytes_delta,ecn_marks_delta,pfc_paused,pfc_event_delta,pfc_pause_ns_delta
0.00099,84:1,0,0,0,0,0,0,0
0.001,84:1,0,0,0,0,0,0,0
0.00101,84:1,0,0,0,0,0,0,0
0.00102,84:1,0,0,0,0,0,0,0
0.00103,84:1,0,0,0,0,0,0,0
0.00104,84:1,0,0,0,0,0,0,0
0.00105,84:1,0,0,0,0,0,0,0
0.00106,84:1,0,0,0,0,0,0,0
0.00107,84:1,0,0,0,0,0,0,0
0.00108,84:1,0,0,0,0,0,0,0
0.00109,84:1,0,0,0,0,0,0,0
0.0011,84:1,0,0,0,0,0,0,0
0.00111,84:1,0,0,0,0,0,0,0
0.00112,84:1,0,0,0,0,0,0,0
0.00113,84:1,0,0,0,0,0,0,0
0.00114,84:1,0,0,0,0,0,0,0
0.00115,84:1,0,0,0,0,0,0,0
0.00116,84:1,0,0,0,0,0,0,0
0.00117,84:1,0,0,0,0,0,0,0
0.00118,84:1,0,0,0,0,0,0,0
0.00119,84:1,0,0,0,0,0,0,0
0.0012,84:1,0,0,0,0,0,0,0
0.00121,84:1,0,0,0,0,0,0,0
0.00122,84:1,0,0,0,0,0,0,0
0.00123,84:1,0,0,0,0,0,0,0
0.00124,84:1,0,0,0,0,0,0,0
0.00125,84:1,0,0,0,0,0,0,0
0.00126,84:1,0,0,0,0,0,0,0
0.00127,84:1,0,0,0,0,0,0,0
0.00128,84:1,0,0,0,0,0,0,0
0.00129,84:1,0,0,0,0,0,0,0
0.0013,84:1,0,0,0,0,0,0,0
0.00131,84:1,0,0,0,0,0,0,0
0.00132,84:1,0,0,0,0,0,0,0
0.00133,84:1,0,0,0,0,0,0,0
0.00134,84:1,0,0,0,0,0,0,0
0.00135,84:1,0,0,0,0,0,0,0
0.00136,84:1,0,0,0,0,0,0,0
0.00137,84:1,0,0,0,0,0,0,0
0.00138,84:1,0,0,0,0,0,0,0
0.00139,84:1,0,0,0,0,0,0,0
0.0014,84:1,0,0,0,0,0,0,0
0.00141,84:1,0,0,0,0,0,0,0
0.00142,84:1,0,0,0,0,0,0,0
0.00143,84:1,0,0,0,0,0,0,0
0.00144,84:1,0,0,0,0,0,0,0
0.00145,84:1,0,0,0,0,0,0,0
0.00146,84:1,0,0,0,0,0,0,0
0.00147,84:1,0,0,0,0,0,0,0
0.00148,84:1,0,0,0,0,0,0,0
0.00149,84:1,0,0,0,0,0,0,0
0.0015,84:1,0,0,0,0,0,0,0
0.00151,84:1,0,0,0,0,0,0,0
0.00152,84:1,0,0,0,0,0,0,0
0.00153,84:1,0,0,0,0,0,0,0
0.00154,84:1,0,0,0,0,0,0,0
0.00155,84:1,0,0,0,0,0,0,0
0.00156,84:1,0,0,0,0,0,0,0
0.00157,84:1,0,0,0,0,0,0,0
0.00158,84:1,0,0,0,0,0,0,0
0.00159,84:1,0,0,0,0,0,0,0
0.0016,84:1,0,0,0,0,0,0,0
0.00161,84:1,0,0,0,0,0,0,0
0.00162,84:1,0,0,0,0,0,0,0
0.00163,84:1,0,0,0,0,0,0,0
0.00164,84:1,0,0,0,0,0,0,0
0.00165,84:1,0,0,0,0,0,0,0
0.00166,84:1,0,0,0,0,0,0,0
0.00167,84:1,0,0,0,0,0,0,0
0.00168,84:1,0,0,0,0,0,0,0
0.00169,84:1,0,0,0,0,0,0,0
0.0017,84:1,0,0,0,0,0,0,0
0.00171,84:1,0,0,0,0,0,0,0
0.00172,84:1,0,0,0,0,0,0,0
0.00173,84:1,0,0,0,0,0,0,0
0.00174,84:1,0,0,0,0,0,0,0
0.00175,84:1,0,0,0,0,0,0,0
0.00176,84:1,0,0,0,0,0,0,0
0.00177,84:1,0,0,0,0,0,0,0
0.00178,84:1,0,0,0,0,0,0,0
0.00179,84:1,0,0,0,0,0,0,0
0.0018,84:1,0,0,0,0,0,0,0
0.00181,84:1,0,0,0,0,0,0,0
0.00182,84:1,0,0,0,0,0,0,0
0.00183,84:1,0,0,0,0,0,0,0
0.00184,84:1,0,0,0,0,0,0,0
0.00185,84:1,0,0,0,0,0,0,0
0.00186,84:1,0,0,0,0,0,0,0
0.00187,84:1,0,0,0,0,0,0,0
0.00188,84:1,0,0,0,0,0,0,0
0.00189,84:1,0,0,0,0,0,0,0
0.0019,84:1,0,0,0,0,0,0,0
0.00191,84:1,0,0,0,0,0,0,0
0.00192,84:1,0,0,0,0,0,0,0
0.00193,84:1,0,0,0,0,0,0,0
0.00194,84:1,0,0,0,0,0,0,0
0.00195,84:1,0,0,0,0,0,0,0
0.00196,84:1,0,0,0,0,0,0,0
0.00197,84:1,0,0,0,0,0,0,0
0.00198,84:1,0,0,0,0,0,0,0
0.00199,84:1,0,0,0,0,0,0,0
0.002,84:1,0,0,0,0,0,0,0
0.00201,84:1,0,0,0,0,0,0,0
0.00202,84:1,0,0,0,0,0,0,0
0.00203,84:1,0,0,0,0,0,0,0
0.00204,84:1,0,0,0,0,0,0,0
0.00205,84:1,0,0,0,0,0,0,0
0.00206,84:1,0,0,0,0,0,0,0
0.00207,84:1,0,0,0,0,0,0,0
0.00208,84:1,0,0,0,0,0,0,0
0.00209,84:1,0,0,0,0,0,0,0
0.0021,84:1,0,0,0,0,0,0,0
0.00211,84:1,0,0,0,0,0,0,0
0.00212,84:1,0,0,0,0,0,0,0
0.00213,84:1,0,0,0,0,0,0,0
0.00214,84:1,0,0,0,0,0,0,0
0.00215,84:1,0,0,0,0,0,0,0
0.00216,84:1,0,0,0,0,0,0,0
0.00217,84:1,0,0,0,0,0,0,0
0.00218,84:1,0,0,0,0,0,0,0
0.00219,84:1,0,0,0,0,0,0,0
0.0022,84:1,0,0,0,0,0,0,0
0.00221,84:1,0,0,0,0,0,0,0
0.00222,84:1,0,0,0,0,0,0,0
0.00223,84:1,0,0,0,0,0,0,0
0.00224,84:1,0,0,0,0,0,0,0
0.00225,84:1,0,0,0,0,0,0,0
0.00226,84:1,0,0,0,0,0,0,0
0.00227,84:1,0,0,0,0,0,0,0
0.00228,84:1,0,0,0,0,0,0,0
0.00229,84:1,0,0,0,0,0,0,0
0.0023,84:1,0,0,0,0,0,0,0
0.00231,84:1,0,0,0,0,0,0,0
0.00232,84:1,0,0,0,0,0,0,0
0.00233,84:1,0,0,0,0,0,0,0
0.00234,84:1,0,0,0,0,0,0,0
0.00235,84:1,0,0,0,0,0,0,0
0.00236,84:1,0,0,0,0,0,0,0
0.00237,84:1,0,0,0,0,0,0,0
0.00238,84:1,0,0,0,0,0,0,0
0.00239,84:1,0,0,0,0,0,0,0
0.0024,84:1,0,0,0,0,0,0,0
0.00241,84:1,0,0,0,0,0,0,0
0.00242,84:1,0,0,0,0,0,0,0
0.00243,84:1,0,0,0,0,0,0,0
0.00244,84:1,0,0,0,0,0,0,0
0.00245,84:1,0,0,0,0,0,0,0
0.00246,84:1,0,0,0,0,0,0,0
0.00247,84:1,0,0,0,0,0,0,0
0.00248,84:1,0,0,0,0,0,0,0
0.00249,84:1,0,0,0,0,0,0,0
0.0025,84:1,0,0,0,0,0,0,0
0.00251,84:1,0,0,0,0,0,0,0
0.00252,84:1,0,0,0,0,0,0,0
0.00253,84:1,0,0,0,0,0,0,0
0.00254,84:1,0,0,0,0,0,0,0
0.00255,84:1,0,0,0,0,0,0,0
0.00256,84:1,0,0,0,0,0,0,0
0.00257,84:1,0,0,0,0,0,0,0
0.00258,84:1,0,0,0,0,0,0,0
0.00259,84:1,0,0,0,0,0,0,0
0.0026,84:1,0,0,0,0,0,0,0
0.00261,84:1,0,0,0,0,0,0,0
0.00262,84:1,0,0,0,0,0,0,0
0.00263,84:1,0,0,0,0,0,0,0
0.00264,84:1,0,0,0,0,0,0,0
0.00265,84:1,0,0,0,0,0,0,0
0.00266,84:1,0,0,0,0,0,0,0
0.00267,84:1,0,0,0,0,0,0,0
0.00268,84:1,0,0,0,0,0,0,0
0.00269,84:1,0,0,0,0,0,0,0
0.0027,84:1,0,0,0,0,0,0,0
0.00271,84:1,0,0,0,0,0,0,0
0.00272,84:1,0,0,0,0,0,0,0
0.00273,84:1,0,0,0,0,0,0,0
0.00274,84:1,0,0,0,0,0,0,0
0.00275,84:1,0,0,0,0,0,0,0
0.00276,84:1,0,0,0,0,0,0,0
0.00277,84:1,0,0,0,0,0,0,0
0.00278,84:1,0,0,0,0,0,0,0
0.00279,84:1,0,0,0,0,0,0,0
0.0028,84:1,0,0,0,0,0,0,0
0.00281,84:1,0,0,0,0,0,0,0
0.00282,84:1,0,0,0,0,0,0,0
0.00283,84:1,0,0,0,0,0,0,0
0.00284,84:1,0,0,0,0,0,0,0
0.00285,84:1,0,0,0,0,0,0,0
0.00286,84:1,0,0,0,0,0,0,0
0.00287,84:1,0,0,0,0,0,0,0
0.00288,84:1,0,0,0,0,0,0,0
0.00289,84:1,0,0,0,0,0,0,0
0.0029,84:1,0,0,0,0,0,0,0
0.00291,84:1,0,0,0,0,0,0,0
0.00292,84:1,0,0,0,0,0,0,0
0.00293,84:1,0,0,0,0,0,0,0
0.00294,84:1,0,0,0,0,0,0,0
0.00295,84:1,0,0,0,0,0,0,0
0.00296,84:1,0,0,0,0,0,0,0
0.00297,84:1,0,0,0,0,0,0,0
0.00298,84:1,0,0,0,0,0,0,0
0.00299,84:1,0,0,0,0,0,0,0
0.003,84:1,0,0,0,0,0,0,0
0.00301,84:1,0,0,0,0,0,0,0
0.00302,84:1,0,0,0,0,0,0,0
0.00303,84:1,0,0,0,0,0,0,0
0.00304,84:1,0,0,0,0,0,0,0
0.00305,84:1,0,0,0,0,0,0,0
0.00306,84:1,0,0,0,0,0,0,0
0.00307,84:1,0,0,0,0,0,0,0
0.00308,84:1,0,0,0,0,0,0,0
0.00309,84:1,0,0,0,0,0,0,0
0.0031,84:1,0,0,0,0,0,0,0
0.00311,84:1,0,0,0,0,0,0,0
0.00312,84:1,0,0,0,0,0,0,0
0.00313,84:1,0,0,0,0,0,0,0
0.00314,84:1,0,0,0,0,0,0,0
0.00315,84:1,0,0,0,0,0,0,0
0.00316,84:1,0,0,0,0,0,0,0
0.00317,84:1,0,0,0,0,0,0,0
0.00318,84:1,0,0,0,0,0,0,0
0.00319,84:1,0,0,0,0,0,0,0
0.0032,84:1,0,0,0,0,0,0,0
0.00321,84:1,0,0,0,0,0,0,0
0.00322,84:1,0,0,0,0,0,0,0
0.00323,84:1,0,0,0,0,0,0,0
0.00324,84:1,0,0,0,0,0,0,0
0.00325,84:1,0,0,0,0,0,0,0
0.00326,84:1,0,0,0,0,0,0,0
0.00327,84:1,0,0,0,0,0,0,0
0.00328,84:1,0,0,0,0,0,0,0
0.00329,84:1,0,0,0,0,0,0,0
0.0033,84:1,0,0,0,0,0,0,0
0.00331,84:1,0,0,0,0,0,0,0
0.00332,84:1,0,0,0,0,0,0,0
0.00333,84:1,0,0,0,0,0,0,0
0.00334,84:1,0,0,0,0,0,0,0
0.00335,84:1,0,0,0,0,0,0,0
0.00336,84:1,0,0,0,0,0,0,0
0.00337,84:1,0,0,0,0,0,0,0
0.00338,84:1,0,0,0,0,0,0,0
0.00339,84:1,0,0,0,0,0,0,0
0.0034,84:1,0,0,0,0,0,0,0
0.00341,84:1,0,0,0,0,0,0,0
0.00342,84:1,0,0,0,0,0,0,0
0.00343,84:1,0,0,0,0,0,0,0
0.00344,84:1,0,0,0,0,0,0,0
0.00345,84:1,0,0,0,0,0,0,0
0.00346,84:1,0,0,0,0,0,0,0
0.00347,84:1,0,0,0,0,0,0,0
0.00348,84:1,0,0,0,0,0,0,0
0.00349,84:1,0,0,0,0,0,0,0
0.0035,84:1,0,0,0,0,0,0,0
0.00351,84:1,0,0,0,0,0,0,0
0.00352,84:1,0,0,0,0,0,0,0
0.00353,84:1,0,0,0,0,0,0,0
0.00354,84:1,0,0,0,0,0,0,0
0.00355,84:1,0,0,0,0,0,0,0
0.00356,84:1,0,0,0,0,0,0,0
0.00357,84:1,0,0,0,0,0,0,0
0.00358,84:1,0,0,0,0,0,0,0
0.00359,84:1,0,0,0,0,0,0,0
0.0036,84:1,0,0,0,0,0,0,0
0.00361,84:1,0,0,0,0,0,0,0
0.00362,84:1,0,0,0,0,0,0,0
0.00363,84:1,0,0,0,0,0,0,0
0.00364,84:1,0,0,0,0,0,0,0
0.00365,84:1,0,0,0,0,0,0,0
0.00366,84:1,0,0,0,0,0,0,0
0.00367,84:1,0,0,0,0,0,0,0
0.00368,84:1,0,0,0,0,0,0,0
0.00369,84:1,0,0,0,0,0,0,0
0.0037,84:1,0,0,0,0,0,0,0
0.00371,84:1,0,0,0,0,0,0,0
0.00372,84:1,0,0,0,0,0,0,0
0.00373,84:1,0,0,0,0,0,0,0
0.00374,84:1,0,0,0,0,0,0,0
0.00375,84:1,0,0,0,0,0,0,0
0.00376,84:1,0,0,0,0,0,0,0
0.00377,84:1,0,0,0,0,0,0,0
0.00378,84:1,0,0,0,0,0,0,0
0.00379,84:1,0,0,0,0,0,0,0
0.0038,84:1,0,0,0,0,0,0,0
0.00381,84:1,0,0,0,0,0,0,0
0.00382,84:1,0,0,0,0,0,0,0
0.00383,84:1,0,0,0,0,0,0,0
0.00384,84:1,0,0,0,0,0,0,0
0.00385,84:1,0,0,0,0,0,0,0
0.00386,84:1,0,0,0,0,0,0,0
0.00387,84:1,0,0,0,0,0,0,0
0.00388,84:1,0,0,0,0,0,0,0
0.00389,84:1,0,0,0,0,0,0,0
0.0039,84:1,0,0,0,0,0,0,0
0.00391,84:1,0,0,0,0,0,0,0
0.00392,84:1,0,0,0,0,0,0,0
0.00393,84:1,0,0,0,0,0,0,0
0.00394,84:1,0,0,0,0,0,0,0
0.00395,84:1,0,0,0,0,0,0,0
0.00396,84:1,0,0,0,0,0,0,0
0.00397,84:1,0,0,0,0,0,0,0
0.00398,84:1,0,0,0,0,0,0,0
0.00399,84:1,0,0,0,0,0,0,0
0.004,84:1,0,0,0,0,0,0,0
0.00401,84:1,0,0,0,0,0,0,0
0.00402,84:1,0,0,0,0,0,0,0
0.00403,84:1,0,0,0,0,0,0,0
0.00404,84:1,0,0,0,0,0,0,0
0.00405,84:1,0,0,0,0,0,0,0
0.00406,84:1,0,0,0,0,0,0,0
0.00407,84:1,0,0,0,0,0,0,0
0.00408,84:1,0,0,0,0,0,0,0
0.00409,84:1,0,0,0,0,0,0,0
0.0041,84:1,0,0,0,0,0,0,0
0.00411,84:1,0,0,0,0,0,0,0
0.00412,84:1,0,0,0,0,0,0,0
0.00413,84:1,0,0,0,0,0,0,0
0.00414,84:1,0,0,0,0,0,0,0
0.00415,84:1,0,0,0,0,0,0,0
0.00416,84:1,0,0,0,0,0,0,0
0.00417,84:1,0,0,0,0,0,0,0
0.00418,84:1,0,0,0,0,0,0,0
0.00419,84:1,0,0,0,0,0,0,0
0.0042,84:1,0,0,0,0,0,0,0
0.00421,84:1,0,0,0,0,0,0,0
0.00422,84:1,0,0,0,0,0,0,0
0.00423,84:1,0,0,0,0,0,0,0
0.00424,84:1,0,0,0,0,0,0,0
0.00425,84:1,0,0,0,0,0,0,0
0.00426,84:1,0,0,0,0,0,0,0
0.00427,84:1,0,0,0,0,0,0,0
0.00428,84:1,0,0,0,0,0,0,0
0.00429,84:1,0,0,0,0,0,0,0
0.0043,84:1,0,0,0,0,0,0,0
0.00431,84:1,0,0,0,0,0,0,0
0.00432,84:1,0,0,0,0,0,0,0
0.00433,84:1,0,0,0,0,0,0,0
0.00434,84:1,0,0,0,0,0,0,0
0.00435,84:1,0,0,0,0,0,0,0
0.00436,84:1,0,0,0,0,0,0,0
0.00437,84:1,0,0,0,0,0,0,0
0.00438,84:1,0,0,0,0,0,0,0
0.00439,84:1,0,0,0,0,0,0,0
0.0044,84:1,0,0,0,0,0,0,0
0.00441,84:1,0,0,0,0,0,0,0
0.00442,84:1,0,0,0,0,0,0,0
0.00443,84:1,0,0,0,0,0,0,0
0.00444,84:1,0,0,0,0,0,0,0
0.00445,84:1,0,0,0,0,0,0,0
0.00446,84:1,0,0,0,0,0,0,0
0.00447,84:1,0,0,0,0,0,0,0
0.00448,84:1,0,0,0,0,0,0,0
0.00449,84:1,0,0,0,0,0,0,0
0.0045,84:1,0,0,0,0,0,0,0
0.00451,84:1,0,0,0,0,0,0,0
0.00452,84:1,0,0,0,0,0,0,0
0.00453,84:1,0,0,0,0,0,0,0
0.00454,84:1,0,0,0,0,0,0,0
0.00455,84:1,0,0,0,0,0,0,0
0.00456,84:1,0,0,0,0,0,0,0
0.00457,84:1,0,0,0,0,0,0,0
0.00458,84:1,0,0,0,0,0,0,0
0.00459,84:1,0,0,0,0,0,0,0
0.0046,84:1,0,0,0,0,0,0,0
0.00461,84:1,0,0,0,0,0,0,0
0.00462,84:1,0,0,0,0,0,0,0
0.00463,84:1,0,0,0,0,0,0,0
0.00464,84:1,0,0,0,0,0,0,0
0.00465,84:1,0,0,0,0,0,0,0
0.00466,84:1,0,0,0,0,0,0,0
0.00467,84:1,0,0,0,0,0,0,0
0.00468,84:1,0,0,0,0,0,0,0
0.00469,84:1,0,0,0,0,0,0,0
0.0047,84:1,0,0,0,0,0,0,0
0.00471,84:1,0,0,0,0,0,0,0
0.00472,84:1,0,0,0,0,0,0,0
0.00473,84:1,0,0,0,0,0,0,0
0.00474,84:1,0,0,0,0,0,0,0
0.00475,84:1,0,0,0,0,0,0,0
0.00476,84:1,0,0,0,0,0,0,0
0.00477,84:1,0,0,0,0,0,0,0
0.00478,84:1,0,0,0,0,0,0,0
0.00479,84:1,0,0,0,0,0,0,0
0.0048,84:1,0,0,0,0,0,0,0
0.00481,84:1,0,0,0,0,0,0,0
0.00482,84:1,0,0,0,0,0,0,0
0.00483,84:1,0,0,0,0,0,0,0
0.00484,84:1,0,0,0,0,0,0,0
0.00485,84:1,0,0,0,0,0,0,0
0.00486,84:1,0,0,0,0,0,0,0
0.00487,84:1,0,0,0,0,0,0,0
0.00488,84:1,0,0,0,0,0,0,0
0.00489,84:1,0,0,0,0,0,0,0
0.0049,84:1,0,0,0,0,0,0,0
0.00491,84:1,0,0,0,0,0,0,0
0.00492,84:1,0,0,0,0,0,0,0
0.00493,84:1,0,0,0,0,0,0,0
0.00494,84:1,0,0,0,0,0,0,0
0.00495,84:1,0,0,0,0,0,0,0
0.00496,84:1,0,0,0,0,0,0,0
0.00497,84:1,0,0,0,0,0,0,0
0.00498,84:1,0,0,0,0,0,0,0
0.00499,84:1,0,0,0,0,0,0,0
0.005,84:1,0,0,0,0,0,0,0
0.00501,84:1,0,0,0,0,0,0,0
0.00502,84:1,0,0,0,0,0,0,0
0.00503,84:1,0,0,0,0,0,0,0
0.00504,84:1,0,0,0,0,0,0,0
0.00505,84:1,0,0,0,0,0,0,0
0.00506,84:1,0,0,0,0,0,0,0
0.00507,84:1,0,0,0,0,0,0,0
0.00508,84:1,0,0,0,0,0,0,0
0.00509,84:1,0,0,0,0,0,0,0
0.0051,84:1,0,0,0,0,0,0,0
0.00511,84:1,0,0,0,0,0,0,0
0.00512,84:1,0,0,0,0,0,0,0
0.00513,84:1,0,0,0,0,0,0,0
0.00514,84:1,0,0,0,0,0,0,0
0.00515,84:1,0,0,0,0,0,0,0
0.00516,84:1,0,0,0,0,0,0,0
0.00517,84:1,0,0,0,0,0,0,0
0.00518,84:1,0,0,0,0,0,0,0
0.00519,84:1,0,0,0,0,0,0,0
0.0052,84:1,0,0,0,0,0,0,0
0.00521,84:1,0,0,0,0,0,0,0
0.00522,84:1,0,0,0,0,0,0,0
0.00523,84:1,0,0,0,0,0,0,0
0.00524,84:1,0,0,0,0,0,0,0
0.00525,84:1,0,0,0,0,0,0,0
0.00526,84:1,0,0,0,0,0,0,0
0.00527,84:1,0,0,0,0,0,0,0
0.00528,84:1,0,0,0,0,0,0,0
0.00529,84:1,0,0,0,0,0,0,0
0.0053,84:1,0,0,0,0,0,0,0
0.00531,84:1,0,0,0,0,0,0,0
0.00532,84:1,0,0,0,0,0,0,0
0.00533,84:1,0,0,0,0,0,0,0
0.00534,84:1,0,0,0,0,0,0,0
0.00535,84:1,0,0,0,0,0,0,0
0.00536,84:1,0,0,0,0,0,0,0
0.00537,84:1,0,0,0,0,0,0,0
0.00538,84:1,0,0,0,0,0,0,0
0.00539,84:1,0,0,0,0,0,0,0
0.0054,84:1,0,0,0,0,0,0,0
0.00541,84:1,0,0,0,0,0,0,0
0.00542,84:1,0,0,0,0,0,0,0
0.00543,84:1,0,0,0,0,0,0,0
0.00544,84:1,0,0,0,0,0,0,0
0.00545,84:1,0,0,0,0,0,0,0
0.00546,84:1,0,0,0,0,0,0,0
0.00547,84:1,0,0,0,0,0,0,0
0.00548,84:1,0,0,0,0,0,0,0
0.00549,84:1,0,0,0,0,0,0,0
0.0055,84:1,0,0,0,0,0,0,0
0.00551,84:1,0,0,0,0,0,0,0
0.00552,84:1,0,0,0,0,0,0,0
0.00553,84:1,0,0,0,0,0,0,0
0.00554,84:1,0,0,0,0,0,0,0
0.00555,84:1,0,0,0,0,0,0,0
0.00556,84:1,0,0,0,0,0,0,0
0.00557,84:1,0,0,0,0,0,0,0
0.00558,84:1,0,0,0,0,0,0,0
0.00559,84:1,0,0,0,0,0,0,0
0.0056,84:1,0,0,0,0,0,0,0
0.00561,84:1,0,0,0,0,0,0,0
0.00562,84:1,0,0,0,0,0,0,0
0.00563,84:1,0,0,0,0,0,0,0
0.00564,84:1,0,0,0,0,0,0,0
0.00565,84:1,0,0,0,0,0,0,0
0.00566,84:1,0,0,0,0,0,0,0
0.00567,84:1,0,0,0,0,0,0,0
0.00568,84:1,0,0,0,0,0,0,0
0.00569,84:1,0,0,0,0,0,0,0
0.0057,84:1,0,0,0,0,0,0,0
0.00571,84:1,0,0,0,0,0,0,0
0.00572,84:1,0,0,0,0,0,0,0
0.00573,84:1,0,0,0,0,0,0,0
0.00574,84:1,0,0,0,0,0,0,0
0.00575,84:1,0,0,0,0,0,0,0
0.00576,84:1,0,0,0,0,0,0,0
0.00577,84:1,0,0,0,0,0,0,0
0.00578,84:1,0,0,0,0,0,0,0
0.00579,84:1,0,0,0,0,0,0,0
0.0058,84:1,0,0,0,0,0,0,0
0.00581,84:1,0,0,0,0,0,0,0
0.00582,84:1,0,0,0,0,0,0,0
0.00583,84:1,0,0,0,0,0,0,0
0.00584,84:1,0,0,0,0,0,0,0
0.00585,84:1,0,0,0,0,0,0,0
0.00586,84:1,0,0,0,0,0,0,0
0.00587,84:1,0,0,0,0,0,0,0
0.00588,84:1,0,0,0,0,0,0,0
0.00589,84:1,0,0,0,0,0,0,0
0.0059,84:1,0,0,0,0,0,0,0
0.00591,84:1,0,0,0,0,0,0,0
0.00592,84:1,0,0,0,0,0,0,0
0.00593,84:1,0,0,0,0,0,0,0
0.00594,84:1,0,0,0,0,0,0,0
0.00595,84:1,0,0,0,0,0,0,0
0.00596,84:1,0,0,0,0,0,0,0
0.00597,84:1,0,0,0,0,0,0,0
0.00598,84:1,0,0,0,0,0,0,0
0.00599,84:1,0,0,0,0,0,0,0
0.006,84:1,0,0,0,0,0,0,0
0.00601,84:1,0,0,0,0,0,0,0
0.00602,84:1,0,0,0,0,0,0,0
0.00603,84:1,0,0,0,0,0,0,0
