time_ns,generation,batch_active,queue_current_bytes,queue_predicted_bytes,pending_excess_bytes,arrival_wire_bps,service_wire_bps,base_target_bps,boost_requested_bps,boost_effective_bps,boost_lease_expire_ns,drain_bps,aggregate_requested_bps,aggregate_applied_bps,zone,veto_reason,background_applied_bps,incast_applied_bps
1495000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1500000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1505000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1510000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1515000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1520000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1525000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1530000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1535000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1540000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1545000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1550000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1555000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1560000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1565000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1570000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1575000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1580000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1585000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1590000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1595000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1600000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1605000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1610000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1615000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1620000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1625000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1630000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1635000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1640000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1645000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1650000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1655000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1660000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1665000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1670000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1675000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1680000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1685000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1690000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1695000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1700000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1705000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1710000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1715000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1720000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1725000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1730000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1735000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1740000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1745000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1750000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1755000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1760000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1765000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1770000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1775000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1780000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1785000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1790000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1795000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1800000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1805000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1810000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1815000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1820000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1825000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1830000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1835000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1840000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1845000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1850000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1855000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1860000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1865000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1870000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1875000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1880000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1885000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1890000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1895000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1900000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1905000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1910000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1915000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1920000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1925000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1930000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1935000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1940000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1945000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1950000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1955000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1960000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1965000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1970000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1975000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1980000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1985000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1990000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
1995000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2000000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2005000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2010000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2015000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2020000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2025000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2030000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2035000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2040000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2045000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2050000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2055000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2060000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2065000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2070000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2075000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2080000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2085000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2090000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2095000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2100000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2105000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2110000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2115000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2120000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2125000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2130000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2135000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2140000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2145000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2150000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2155000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2160000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2165000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2170000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2175000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2180000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2185000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2190000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2195000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2200000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2205000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2210000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2215000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2220000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2225000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2230000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2235000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2240000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2245000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2250000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2255000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2260000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2265000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2270000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2275000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2280000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2285000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2290000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2295000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2300000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2305000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2310000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2315000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2320000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2325000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2330000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2335000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2340000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2345000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2350000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2355000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2360000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2365000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2370000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2375000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2380000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2385000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2390000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2395000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2400000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2405000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2410000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2415000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2420000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2425000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2430000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2435000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2440000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2445000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2450000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2455000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2460000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2465000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2470000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2475000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2480000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2485000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2490000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2495000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2500000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2505000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2510000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2515000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2520000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2525000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2530000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2535000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2540000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2545000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2550000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2555000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2560000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2565000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2570000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2575000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2580000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2585000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2590000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2595000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2600000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2605000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2610000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2615000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2620000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2625000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2630000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2635000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2640000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2645000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2650000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2655000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2660000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2665000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2670000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2675000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2680000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2685000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2690000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2695000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2700000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2705000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2710000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2715000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2720000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2725000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2730000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2735000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2740000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2745000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2750000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2755000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2760000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2765000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2770000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2775000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2780000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2785000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2790000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2795000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2800000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2805000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2810000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2815000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2820000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2825000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2830000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2835000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2840000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2845000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2850000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2855000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2860000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2865000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2870000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2875000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2880000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2885000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2890000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2895000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2900000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2905000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2910000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2915000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2920000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2925000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2930000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2935000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2940000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2945000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2950000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2955000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2960000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2965000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2970000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2975000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2980000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2985000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2990000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
2995000,0,0,0,0,0,0,200000000000,0,0,0,0,0,0,0,GREEN,0,0,0
