batch_id,flow_id,release_time,path,available_capacity,grant_rate,applied_rate,state_transition,hold_reason,readmission_reason,first_feedback_time,handoff_rate
1,56,100005000,0,,155240474,155240474,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,101005000,155240474
1,57,100005000,0,,155240474,155240474,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,101005000,155240474
1,58,100005000,0,,155240474,155240474,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,101005000,155240474
1,59,100005000,0,,155240474,155240474,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,101005000,155240474
1,60,100005000,0,,155240474,155240474,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,101005000,155240474
1,61,100005000,0,,155240474,155240474,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,101005000,155240474
1,62,100005000,0,,155240474,155240474,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,101005000,155240474
1,63,100005000,0,,155240474,155240474,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,101005000,155240474
1,64,100005000,0,,155240474,155240474,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,101005000,155240474
1,1,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,2,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,3,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,4,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,5,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,6,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,7,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,8,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,9,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,10,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,11,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,12,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,13,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,14,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,15,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,16,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,17,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,18,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,19,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,20,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,21,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,22,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,23,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,24,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,25,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,26,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,27,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,28,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,29,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,30,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,31,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,32,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,33,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,34,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,35,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,36,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,37,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,38,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,39,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,40,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,41,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,42,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,43,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,44,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,45,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,46,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,47,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,48,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,49,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,50,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,51,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,52,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,53,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,54,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,55,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,56,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,57,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,58,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,59,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,60,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,61,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,62,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,63,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
1,64,100005000,0,,155240474,0,DCQCN_OWNED->FINISHED,,flow_completed_capacity_release,101005000,155240474
