time_ns,generation,flow_id,old_rate_bps,rate_bps,stage,delta_prev_stage_ns,delta_from_command_ns,seq
30010000,51,50,4201680672,4828749999,rate_command,0,0,0
30010000,52,51,4201680672,4828749999,rate_command,0,0,0
30010000,53,52,4201680672,4828749999,rate_command,0,0,0
30010000,54,53,4201680672,4828749999,rate_command,0,0,0
30010000,55,54,4201680672,4828749999,rate_command,0,0,0
30010000,56,55,4201680672,4828749999,rate_command,0,0,0
30010000,57,56,4201680672,4828749999,rate_command,0,0,0
30010000,57,56,0,4828749999,sender_rate_effect,0,0,2856
30010000,58,57,4201680672,4828749999,rate_command,0,0,0
30010000,58,57,0,4828749999,sender_rate_effect,0,0,2856
30010000,59,58,4201680672,4828749999,rate_command,0,0,0
30010000,59,58,0,4828749999,sender_rate_effect,0,0,2856
30010000,60,59,4201680672,4828749999,rate_command,0,0,0
30010000,60,59,0,4828749999,sender_rate_effect,0,0,2856
30010000,61,60,4201680672,4828749999,rate_command,0,0,0
30010000,61,60,0,4828749999,sender_rate_effect,0,0,2856
30010000,62,61,4201680672,4828749999,rate_command,0,0,0
30010000,62,61,0,4828749999,sender_rate_effect,0,0,2856
30010000,63,62,4201680672,4828749999,rate_command,0,0,0
30010000,63,62,0,4828749999,sender_rate_effect,0,0,2856
30010000,64,63,4201680672,4828749999,rate_command,0,0,0
30010000,64,63,0,4828749999,sender_rate_effect,0,0,2856
30010000,65,64,4201680672,4828749999,rate_command,0,0,0
30010000,65,64,0,4828749999,sender_rate_effect,0,0,2856
30010000,1,0,0,233599999999,sender_rate_effect,0,0,732261799
30010001,1,0,0,233599999999,arrival_at_bottleneck,1,1,732261799
30010001,1,0,0,233599999999,first_affected_at_bottleneck,1,1,732261799
30010715,2,1,0,4828749999,sender_rate_effect,715,0,3808
30010736,3,2,0,4828749999,sender_rate_effect,736,0,3808
30010758,4,3,0,4828749999,sender_rate_effect,758,0,3808
30010780,5,4,0,4828749999,sender_rate_effect,780,0,3808
30010801,6,5,0,4828749999,sender_rate_effect,801,0,3808
30010823,7,6,0,4828749999,sender_rate_effect,823,0,3808
30010845,8,7,0,4828749999,sender_rate_effect,845,0,3808
30010867,9,8,0,4828749999,sender_rate_effect,867,0,3808
30010888,10,9,0,4828749999,sender_rate_effect,888,0,3808
30010910,11,10,0,4828749999,sender_rate_effect,910,0,3808
30010932,12,11,0,4828749999,sender_rate_effect,932,0,3808
30010954,13,12,0,4828749999,sender_rate_effect,954,0,3808
30010975,14,13,0,4828749999,sender_rate_effect,975,0,3808
30010997,15,14,0,4828749999,sender_rate_effect,997,0,3808
30011019,16,15,0,4828749999,sender_rate_effect,1019,0,3808
30011041,17,16,0,4828749999,sender_rate_effect,1041,0,3808
30011062,18,17,0,4828749999,sender_rate_effect,1062,0,3808
30011084,19,18,0,4828749999,sender_rate_effect,1084,0,3808
30011106,20,19,0,4828749999,sender_rate_effect,1106,0,3808
30011127,21,20,0,4828749999,sender_rate_effect,1127,0,3808
30011149,22,21,0,4828749999,sender_rate_effect,1149,0,3808
30011171,23,22,0,4828749999,sender_rate_effect,1171,0,3808
30011193,24,23,0,4828749999,sender_rate_effect,1193,0,3808
30011214,25,24,0,4828749999,sender_rate_effect,1214,0,3808
30011236,26,25,0,4828749999,sender_rate_effect,1236,0,3808
30011258,27,26,0,4828749999,sender_rate_effect,1258,0,3808
30011280,28,27,0,4828749999,sender_rate_effect,1280,0,3808
30011301,29,28,0,4828749999,sender_rate_effect,1301,0,3808
30011323,30,29,0,4828749999,sender_rate_effect,1323,0,3808
30011345,31,30,0,4828749999,sender_rate_effect,1345,0,3808
30011367,32,31,0,4828749999,sender_rate_effect,1367,0,3808
30011388,33,32,0,4828749999,sender_rate_effect,1388,0,3808
30011410,34,33,0,4828749999,sender_rate_effect,1410,0,3808
30011432,35,34,0,4828749999,sender_rate_effect,1432,0,3808
30011453,36,35,0,4828749999,sender_rate_effect,1453,0,3808
30011475,37,36,0,4828749999,sender_rate_effect,1475,0,3808
30011497,38,37,0,4828749999,sender_rate_effect,1497,0,3808
30011519,39,38,0,4828749999,sender_rate_effect,1519,0,3808
30011540,40,39,0,4828749999,sender_rate_effect,1540,0,3808
30011562,41,40,0,4828749999,sender_rate_effect,1562,0,3808
30011584,42,41,0,4828749999,sender_rate_effect,1584,0,3808
30011606,43,42,0,4828749999,sender_rate_effect,1606,0,3808
30011627,44,43,0,4828749999,sender_rate_effect,1627,0,3808
30011649,45,44,0,4828749999,sender_rate_effect,1649,0,3808
30011671,46,45,0,4828749999,sender_rate_effect,1671,0,3808
30011693,47,46,0,4828749999,sender_rate_effect,1693,0,3808
30011714,48,47,0,4828749999,sender_rate_effect,1714,0,3808
30011736,49,48,0,4828749999,sender_rate_effect,1736,0,3808
30011758,50,49,0,4828749999,sender_rate_effect,1758,0,3808
30011779,51,50,0,4828749999,sender_rate_effect,1779,0,3808
30011801,52,51,0,4828749999,sender_rate_effect,1801,0,3808
30011823,53,52,0,4828749999,sender_rate_effect,1823,0,3808
30011845,54,53,0,4828749999,sender_rate_effect,1845,0,3808
30011866,55,54,0,4828749999,sender_rate_effect,1866,0,3808
30011888,56,55,0,4828749999,sender_rate_effect,1888,0,3808
30015000,66,0,233599999999,173119999999,rate_command,0,0,0
30015000,66,0,0,173119999999,sender_rate_effect,0,0,732261799
30015000,67,1,4201680672,4828749999,rate_command,0,0,0
30015000,68,2,4201680672,4828749999,rate_command,0,0,0
30015000,69,3,4201680672,4828749999,rate_command,0,0,0
30015000,70,4,4201680672,4828749999,rate_command,0,0,0
30015000,71,5,4201680672,4828749999,rate_command,0,0,0
30015000,72,6,4201680672,4828749999,rate_command,0,0,0
30015000,73,7,4201680672,4828749999,rate_command,0,0,0
30015000,74,8,4201680672,4828749999,rate_command,0,0,0
30015000,75,9,4201680672,4828749999,rate_command,0,0,0
30015000,76,10,4201680672,4828749999,rate_command,0,0,0
30015000,77,11,4201680672,4828749999,rate_command,0,0,0
30015000,78,12,4201680672,4828749999,rate_command,0,0,0
30015000,79,13,4201680672,4828749999,rate_command,0,0,0
30015000,80,14,4201680672,4828749999,rate_command,0,0,0
30015000,81,15,4201680672,4828749999,rate_command,0,0,0
30015000,82,16,4201680672,4828749999,rate_command,0,0,0
30015000,83,17,4201680672,4828749999,rate_command,0,0,0
30015000,84,18,4201680672,4828749999,rate_command,0,0,0
30015000,85,19,4201680672,4828749999,rate_command,0,0,0
30015000,86,20,4201680672,4828749999,rate_command,0,0,0
30015000,87,21,4201680672,4828749999,rate_command,0,0,0
30015000,88,22,4201680672,4828749999,rate_command,0,0,0
30015000,89,23,4201680672,4828749999,rate_command,0,0,0
30015000,89,23,0,4828749999,sender_rate_effect,0,0,5712
30015000,90,24,4201680672,4828749999,rate_command,0,0,0
30015000,90,24,0,4828749999,sender_rate_effect,0,0,5712
30015000,91,25,4201680672,4828749999,rate_command,0,0,0
30015000,91,25,0,4828749999,sender_rate_effect,0,0,5712
30015000,92,26,4201680672,4828749999,rate_command,0,0,0
30015000,92,26,0,4828749999,sender_rate_effect,0,0,5712
30015000,93,27,4201680672,4828749999,rate_command,0,0,0
30015000,93,27,0,4828749999,sender_rate_effect,0,0,5712
30015000,94,28,4201680672,4828749999,rate_command,0,0,0
30015000,94,28,0,4828749999,sender_rate_effect,0,0,5712
30015000,95,29,4201680672,4828749999,rate_command,0,0,0
30015000,95,29,0,4828749999,sender_rate_effect,0,0,5712
30015000,96,30,4201680672,4828749999,rate_command,0,0,0
30015000,96,30,0,4828749999,sender_rate_effect,0,0,5712
30015000,97,31,4201680672,4828749999,rate_command,0,0,0
30015000,97,31,0,4828749999,sender_rate_effect,0,0,5712
30015000,98,32,4201680672,4828749999,rate_command,0,0,0
30015000,98,32,0,4828749999,sender_rate_effect,0,0,5712
30015000,99,33,4201680672,4828749999,rate_command,0,0,0
30015000,99,33,0,4828749999,sender_rate_effect,0,0,5712
30015000,100,34,4201680672,4828749999,rate_command,0,0,0
30015000,100,34,0,4828749999,sender_rate_effect,0,0,5712
30015000,101,35,4201680672,4828749999,rate_command,0,0,0
30015000,102,36,4201680672,4828749999,rate_command,0,0,0
30015000,103,37,4201680672,4828749999,rate_command,0,0,0
30015000,104,38,4201680672,4828749999,rate_command,0,0,0
30015000,105,39,4201680672,4828749999,rate_command,0,0,0
30015000,106,40,4201680672,4828749999,rate_command,0,0,0
30015000,107,41,4201680672,4828749999,rate_command,0,0,0
30015000,108,42,4201680672,4828749999,rate_command,0,0,0
30015000,109,43,4201680672,4828749999,rate_command,0,0,0
30015000,110,44,4201680672,4828749999,rate_command,0,0,0
30015000,111,45,4201680672,4828749999,rate_command,0,0,0
30015000,112,46,4201680672,4828749999,rate_command,0,0,0
30015000,113,47,4201680672,4828749999,rate_command,0,0,0
30015000,114,48,4201680672,4828749999,rate_command,0,0,0
30015000,115,49,4201680672,4828749999,rate_command,0,0,0
30015000,116,50,4201680672,4828749999,rate_command,0,0,0
30015000,117,51,4201680672,4828749999,rate_command,0,0,0
30015000,118,52,4201680672,4828749999,rate_command,0,0,0
30015000,119,53,4201680672,4828749999,rate_command,0,0,0
30015000,120,54,4201680672,4828749999,rate_command,0,0,0
30015000,121,55,4201680672,4828749999,rate_command,0,0,0
30015000,122,56,4201680672,4828749999,rate_command,0,0,0
30015000,123,57,4201680672,4828749999,rate_command,0,0,0
30015000,124,58,4201680672,4828749999,rate_command,0,0,0
30015000,125,59,4201680672,4828749999,rate_command,0,0,0
30015000,126,60,4201680672,4828749999,rate_command,0,0,0
30015000,127,61,4201680672,4828749999,rate_command,0,0,0
30015000,128,62,4201680672,4828749999,rate_command,0,0,0
30015000,129,63,4201680672,4828749999,rate_command,0,0,0
30015000,130,64,4201680672,4828749999,rate_command,0,0,0
30015000,66,0,0,173119999999,first_affected_at_bottleneck,0,0,732261799
30015263,101,35,0,4828749999,sender_rate_effect,263,0,5712
30015285,102,36,0,4828749999,sender_rate_effect,285,0,5712
30015307,103,37,0,4828749999,sender_rate_effect,307,0,5712
30015329,104,38,0,4828749999,sender_rate_effect,329,0,5712
30015350,105,39,0,4828749999,sender_rate_effect,350,0,5712
30015372,106,40,0,4828749999,sender_rate_effect,372,0,5712
30015394,107,41,0,4828749999,sender_rate_effect,394,0,5712
30015416,108,42,0,4828749999,sender_rate_effect,416,0,5712
30015437,109,43,0,4828749999,sender_rate_effect,437,0,5712
30015459,110,44,0,4828749999,sender_rate_effect,459,0,5712
30015481,111,45,0,4828749999,sender_rate_effect,481,0,5712
30015503,112,46,0,4828749999,sender_rate_effect,503,0,5712
30015524,113,47,0,4828749999,sender_rate_effect,524,0,5712
30015546,114,48,0,4828749999,sender_rate_effect,546,0,5712
30015568,115,49,0,4828749999,sender_rate_effect,568,0,5712
30015589,116,50,0,4828749999,sender_rate_effect,589,0,5712
30015611,117,51,0,4828749999,sender_rate_effect,611,0,5712
30015633,118,52,0,4828749999,sender_rate_effect,633,0,5712
30015655,119,53,0,4828749999,sender_rate_effect,655,0,5712
30015676,120,54,0,4828749999,sender_rate_effect,676,0,5712
30015698,121,55,0,4828749999,sender_rate_effect,698,0,5712
30015715,122,56,0,4828749999,sender_rate_effect,715,0,5712
30015715,123,57,0,4828749999,sender_rate_effect,715,0,5712
30015715,124,58,0,4828749999,sender_rate_effect,715,0,5712
30015715,125,59,0,4828749999,sender_rate_effect,715,0,5712
30015715,126,60,0,4828749999,sender_rate_effect,715,0,5712
30015715,127,61,0,4828749999,sender_rate_effect,715,0,5712
30015715,128,62,0,4828749999,sender_rate_effect,715,0,5712
30015715,129,63,0,4828749999,sender_rate_effect,715,0,5712
30015715,130,64,0,4828749999,sender_rate_effect,715,0,5712
30016430,67,1,0,4828749999,sender_rate_effect,1430,0,6664
30016451,68,2,0,4828749999,sender_rate_effect,1451,0,6664
30016473,69,3,0,4828749999,sender_rate_effect,1473,0,6664
30016495,70,4,0,4828749999,sender_rate_effect,1495,0,6664
30016516,71,5,0,4828749999,sender_rate_effect,1516,0,6664
30016538,72,6,0,4828749999,sender_rate_effect,1538,0,6664
30016560,73,7,0,4828749999,sender_rate_effect,1560,0,6664
30016582,74,8,0,4828749999,sender_rate_effect,1582,0,6664
30016603,75,9,0,4828749999,sender_rate_effect,1603,0,6664
30016625,76,10,0,4828749999,sender_rate_effect,1625,0,6664
30016647,77,11,0,4828749999,sender_rate_effect,1647,0,6664
30016669,78,12,0,4828749999,sender_rate_effect,1669,0,6664
30016690,79,13,0,4828749999,sender_rate_effect,1690,0,6664
30016712,80,14,0,4828749999,sender_rate_effect,1712,0,6664
30016734,81,15,0,4828749999,sender_rate_effect,1734,0,6664
30016756,82,16,0,4828749999,sender_rate_effect,1756,0,6664
30016777,83,17,0,4828749999,sender_rate_effect,1777,0,6664
30016799,84,18,0,4828749999,sender_rate_effect,1799,0,6664
30016821,85,19,0,4828749999,sender_rate_effect,1821,0,6664
30016842,86,20,0,4828749999,sender_rate_effect,1842,0,6664
30016864,87,21,0,4828749999,sender_rate_effect,1864,0,6664
30016886,88,22,0,4828749999,sender_rate_effect,1886,0,6664
30016965,57,56,0,4828749999,arrival_at_bottleneck,6965,6965,2856
30016965,58,57,0,4828749999,arrival_at_bottleneck,6965,6965,2856
30016965,60,59,0,4828749999,arrival_at_bottleneck,6965,6965,2856
30016968,61,60,0,4828749999,arrival_at_bottleneck,6968,6968,2856
30016985,59,58,0,4828749999,arrival_at_bottleneck,6985,6985,2856
30016985,64,63,0,4828749999,arrival_at_bottleneck,6985,6985,2856
30016988,62,61,0,4828749999,arrival_at_bottleneck,6988,6988,2856
30017005,65,64,0,4828749999,arrival_at_bottleneck,7005,7005,2856
30017008,63,62,0,4828749999,arrival_at_bottleneck,7008,7008,2856
30017680,2,1,0,4828749999,arrival_at_bottleneck,6965,7680,3808
30017701,3,2,0,4828749999,arrival_at_bottleneck,6965,7701,3808
30017723,4,3,0,4828749999,arrival_at_bottleneck,6965,7723,3808
30017745,5,4,0,4828749999,arrival_at_bottleneck,6965,7745,3808
30017766,6,5,0,4828749999,arrival_at_bottleneck,6965,7766,3808
30017788,7,6,0,4828749999,arrival_at_bottleneck,6965,7788,3808
30017810,8,7,0,4828749999,arrival_at_bottleneck,6965,7810,3808
30017832,9,8,0,4828749999,arrival_at_bottleneck,6965,7832,3808
30017853,10,9,0,4828749999,arrival_at_bottleneck,6965,7853,3808
30017875,11,10,0,4828749999,arrival_at_bottleneck,6965,7875,3808
30017897,12,11,0,4828749999,arrival_at_bottleneck,6965,7897,3808
30017919,13,12,0,4828749999,arrival_at_bottleneck,6965,7919,3808
30017940,14,13,0,4828749999,arrival_at_bottleneck,6965,7940,3808
30017962,15,14,0,4828749999,arrival_at_bottleneck,6965,7962,3808
30017984,16,15,0,4828749999,arrival_at_bottleneck,6965,7984,3808
30018006,17,16,0,4828749999,arrival_at_bottleneck,6965,8006,3808
30018027,18,17,0,4828749999,arrival_at_bottleneck,6965,8027,3808
30018049,19,18,0,4828749999,arrival_at_bottleneck,6965,8049,3808
30018071,20,19,0,4828749999,arrival_at_bottleneck,6965,8071,3808
30018092,21,20,0,4828749999,arrival_at_bottleneck,6965,8092,3808
30018114,22,21,0,4828749999,arrival_at_bottleneck,6965,8114,3808
30018136,23,22,0,4828749999,arrival_at_bottleneck,6965,8136,3808
30018158,24,23,0,4828749999,arrival_at_bottleneck,6965,8158,3808
30018179,25,24,0,4828749999,arrival_at_bottleneck,6965,8179,3808
30018201,26,25,0,4828749999,arrival_at_bottleneck,6965,8201,3808
30018223,27,26,0,4828749999,arrival_at_bottleneck,6965,8223,3808
30018245,28,27,0,4828749999,arrival_at_bottleneck,6965,8245,3808
30018266,29,28,0,4828749999,arrival_at_bottleneck,6965,8266,3808
30018288,30,29,0,4828749999,arrival_at_bottleneck,6965,8288,3808
30018310,31,30,0,4828749999,arrival_at_bottleneck,6965,8310,3808
30018332,32,31,0,4828749999,arrival_at_bottleneck,6965,8332,3808
30018353,33,32,0,4828749999,arrival_at_bottleneck,6965,8353,3808
30018375,34,33,0,4828749999,arrival_at_bottleneck,6965,8375,3808
30018397,35,34,0,4828749999,arrival_at_bottleneck,6965,8397,3808
30018418,36,35,0,4828749999,arrival_at_bottleneck,6965,8418,3808
30018440,37,36,0,4828749999,arrival_at_bottleneck,6965,8440,3808
30018462,38,37,0,4828749999,arrival_at_bottleneck,6965,8462,3808
30018484,39,38,0,4828749999,arrival_at_bottleneck,6965,8484,3808
30018505,40,39,0,4828749999,arrival_at_bottleneck,6965,8505,3808
30018527,41,40,0,4828749999,arrival_at_bottleneck,6965,8527,3808
30018549,42,41,0,4828749999,arrival_at_bottleneck,6965,8549,3808
30018571,43,42,0,4828749999,arrival_at_bottleneck,6965,8571,3808
30018592,44,43,0,4828749999,arrival_at_bottleneck,6965,8592,3808
30018614,45,44,0,4828749999,arrival_at_bottleneck,6965,8614,3808
30018636,46,45,0,4828749999,arrival_at_bottleneck,6965,8636,3808
30018658,47,46,0,4828749999,arrival_at_bottleneck,6965,8658,3808
30018679,48,47,0,4828749999,arrival_at_bottleneck,6965,8679,3808
30018701,49,48,0,4828749999,arrival_at_bottleneck,6965,8701,3808
30018723,50,49,0,4828749999,arrival_at_bottleneck,6965,8723,3808
30018744,51,50,0,4828749999,arrival_at_bottleneck,6965,8744,3808
30018766,52,51,0,4828749999,arrival_at_bottleneck,6965,8766,3808
30018788,53,52,0,4828749999,arrival_at_bottleneck,6965,8788,3808
30018810,54,53,0,4828749999,arrival_at_bottleneck,6965,8810,3808
30018831,55,54,0,4828749999,arrival_at_bottleneck,6965,8831,3808
30018853,56,55,0,4828749999,arrival_at_bottleneck,6965,8853,3808
30018934,57,56,0,4828749999,first_affected_at_bottleneck,8934,8934,2856
30018954,58,57,0,4828749999,first_affected_at_bottleneck,8954,8954,2856
30018974,60,59,0,4828749999,first_affected_at_bottleneck,8974,8974,2856
30018996,61,60,0,4828749999,first_affected_at_bottleneck,8996,8996,2856
30019024,59,58,0,4828749999,first_affected_at_bottleneck,9024,9024,2856
30019044,64,63,0,4828749999,first_affected_at_bottleneck,9044,9044,2856
30019066,62,61,0,4828749999,first_affected_at_bottleneck,9066,9066,2856
30019094,65,64,0,4828749999,first_affected_at_bottleneck,9094,9094,2856
30019116,63,62,0,4828749999,first_affected_at_bottleneck,9116,9116,2856
30019472,2,1,0,4828749999,first_affected_at_bottleneck,8757,9472,3808
30019502,3,2,0,4828749999,first_affected_at_bottleneck,8766,9502,3808
30019533,4,3,0,4828749999,first_affected_at_bottleneck,8775,9533,3808
30019564,5,4,0,4828749999,first_affected_at_bottleneck,8784,9564,3808
30019595,6,5,0,4828749999,first_affected_at_bottleneck,8794,9595,3808
30019626,7,6,0,4828749999,first_affected_at_bottleneck,8803,9626,3808
30019657,8,7,0,4828749999,first_affected_at_bottleneck,8812,9657,3808
30019688,9,8,0,4828749999,first_affected_at_bottleneck,8821,9688,3808
30019718,10,9,0,4828749999,first_affected_at_bottleneck,8830,9718,3808
30019749,11,10,0,4828749999,first_affected_at_bottleneck,8839,9749,3808
30019780,12,11,0,4828749999,first_affected_at_bottleneck,8848,9780,3808
30019811,13,12,0,4828749999,first_affected_at_bottleneck,8857,9811,3808
30019842,14,13,0,4828749999,first_affected_at_bottleneck,8867,9842,3808
30019873,15,14,0,4828749999,first_affected_at_bottleneck,8876,9873,3808
30019904,16,15,0,4828749999,first_affected_at_bottleneck,8885,9904,3808
30019935,17,16,0,4828749999,first_affected_at_bottleneck,8894,9935,3808
30019965,18,17,0,4828749999,first_affected_at_bottleneck,8903,9965,3808
30019996,19,18,0,4828749999,first_affected_at_bottleneck,8912,9996,3808
30020000,131,0,173119999999,130783999999,rate_command,0,0,0
30020000,131,0,0,130783999999,sender_rate_effect,0,0,732261799
30020000,132,1,4201680672,4828749999,rate_command,0,0,0
30020000,132,1,0,4828749999,sender_rate_effect,0,0,8568
30020000,133,2,4201680672,4828749999,rate_command,0,0,0
30020000,134,3,4201680672,4828749999,rate_command,0,0,0
30020000,135,4,4201680672,4828749999,rate_command,0,0,0
30020000,136,5,4201680672,4828749999,rate_command,0,0,0
30020000,137,6,4201680672,4828749999,rate_command,0,0,0
30020000,138,7,4201680672,4828749999,rate_command,0,0,0
30020000,139,8,4201680672,4828749999,rate_command,0,0,0
30020000,140,9,4201680672,4828749999,rate_command,0,0,0
30020000,141,10,4201680672,4828749999,rate_command,0,0,0
30020000,142,11,4201680672,4828749999,rate_command,0,0,0
30020000,143,12,4201680672,4828749999,rate_command,0,0,0
30020000,144,13,4201680672,4828749999,rate_command,0,0,0
30020000,145,14,4201680672,4828749999,rate_command,0,0,0
30020000,146,15,4201680672,4828749999,rate_command,0,0,0
30020000,147,16,4201680672,4828749999,rate_command,0,0,0
30020000,148,17,4201680672,4828749999,rate_command,0,0,0
30020000,149,18,4201680672,4828749999,rate_command,0,0,0
30020000,150,19,4201680672,4828749999,rate_command,0,0,0
30020000,151,20,4201680672,4828749999,rate_command,0,0,0
30020000,152,21,4201680672,4828749999,rate_command,0,0,0
30020000,153,22,4201680672,4828749999,rate_command,0,0,0
30020000,154,23,4201680672,4828749999,rate_command,0,0,0
30020000,155,24,4201680672,4828749999,rate_command,0,0,0
30020000,156,25,4201680672,4828749999,rate_command,0,0,0
30020000,157,26,4201680672,4828749999,rate_command,0,0,0
30020000,158,27,4201680672,4828749999,rate_command,0,0,0
30020000,159,28,4201680672,4828749999,rate_command,0,0,0
30020000,160,29,4201680672,4828749999,rate_command,0,0,0
30020000,161,30,4201680672,4828749999,rate_command,0,0,0
30020000,162,31,4201680672,4828749999,rate_command,0,0,0
30020000,163,32,4201680672,4828749999,rate_command,0,0,0
30020000,164,33,4201680672,4828749999,rate_command,0,0,0
30020000,165,34,4201680672,4828749999,rate_command,0,0,0
30020000,166,35,4201680672,4828749999,rate_command,0,0,0
30020000,167,36,4201680672,4828749999,rate_command,0,0,0
30020000,168,37,4201680672,4828749999,rate_command,0,0,0
30020000,169,38,4201680672,4828749999,rate_command,0,0,0
30020000,170,39,4201680672,4828749999,rate_command,0,0,0
30020000,171,40,4201680672,4828749999,rate_command,0,0,0
30020000,172,41,4201680672,4828749999,rate_command,0,0,0
30020000,173,42,4201680672,4828749999,rate_command,0,0,0
30020000,174,43,4201680672,4828749999,rate_command,0,0,0
30020000,175,44,4201680672,4828749999,rate_command,0,0,0
30020000,176,45,4201680672,4828749999,rate_command,0,0,0
30020000,177,46,4201680672,4828749999,rate_command,0,0,0
30020000,178,47,4201680672,4828749999,rate_command,0,0,0
30020000,179,48,4201680672,4828749999,rate_command,0,0,0
30020000,180,49,4201680672,4828749999,rate_command,0,0,0
30020000,181,50,4201680672,4828749999,rate_command,0,0,0
30020000,182,51,4201680672,4828749999,rate_command,0,0,0
30020000,183,52,4201680672,4828749999,rate_command,0,0,0
30020000,184,53,4201680672,4828749999,rate_command,0,0,0
30020000,185,54,4201680672,4828749999,rate_command,0,0,0
30020000,186,55,4201680672,4828749999,rate_command,0,0,0
30020000,187,56,4201680672,4828749999,rate_command,0,0,0
30020000,188,57,4201680672,4828749999,rate_command,0,0,0
30020000,189,58,4201680672,4828749999,rate_command,0,0,0
30020000,190,59,4201680672,4828749999,rate_command,0,0,0
30020000,191,60,4201680672,4828749999,rate_command,0,0,0
30020000,192,61,4201680672,4828749999,rate_command,0,0,0
30020000,193,62,4201680672,4828749999,rate_command,0,0,0
30020000,194,63,4201680672,4828749999,rate_command,0,0,0
30020000,195,64,4201680672,4828749999,rate_command,0,0,0
30020001,131,0,0,130783999999,arrival_at_bottleneck,1,1,732261799
30020016,131,0,0,130783999999,first_affected_at_bottleneck,16,16,732261799
30020027,20,19,0,4828749999,first_affected_at_bottleneck,8921,10027,3808
30020058,21,20,0,4828749999,first_affected_at_bottleneck,8931,10058,3808
30020089,22,21,0,4828749999,first_affected_at_bottleneck,8940,10089,3808
30020120,23,22,0,4828749999,first_affected_at_bottleneck,8949,10120,3808
30020151,24,23,0,4828749999,first_affected_at_bottleneck,8958,10151,3808
30020181,25,24,0,4828749999,first_affected_at_bottleneck,8967,10181,3808
30020212,26,25,0,4828749999,first_affected_at_bottleneck,8976,10212,3808
30020243,27,26,0,4828749999,first_affected_at_bottleneck,8985,10243,3808
30020258,133,2,0,4828749999,sender_rate_effect,258,0,8568
30020274,28,27,0,4828749999,first_affected_at_bottleneck,8994,10274,3808
30020280,134,3,0,4828749999,sender_rate_effect,280,0,8568
30020302,135,4,0,4828749999,sender_rate_effect,302,0,8568
30020305,29,28,0,4828749999,first_affected_at_bottleneck,9004,10305,3808
30020323,136,5,0,4828749999,sender_rate_effect,323,0,8568
30020336,30,29,0,4828749999,first_affected_at_bottleneck,9013,10336,3808
30020345,137,6,0,4828749999,sender_rate_effect,345,0,8568
30020367,138,7,0,4828749999,sender_rate_effect,367,0,8568
