time_ns,epoch,batch_id,flow_id,phase_before,phase_after,old_rate_bps,target_rate_bps,new_rate_bps,reason,root_id,feedback_age_ns,credit_remaining_bytes,protection_floor_bps,rebalance_start_ns,rebalance_end_ns,stale_feedback,capacity_valid,role,owner_before,owner_after,side,actuation_kind,applied_rate_after_bps
10240001,2048,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10245001,2049,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10250001,2050,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10255001,2051,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10260001,2052,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10265001,2053,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10270001,2054,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10275001,2055,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10280001,2056,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10285001,2057,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10290001,2058,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10295001,2059,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10300001,2060,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10305001,2061,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10310001,2062,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10315001,2063,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10320001,2064,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10325001,2065,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10330001,2066,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10335001,2067,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10340001,2068,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10345001,2069,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10350001,2070,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10355001,2071,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10360001,2072,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10365001,2073,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10370001,2074,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10375001,2075,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10380001,2076,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10385001,2077,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10390001,2078,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10395001,2079,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10400001,2080,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10405001,2081,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10410001,2082,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10415001,2083,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10420001,2084,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10425001,2085,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10430001,2086,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10435001,2087,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10440001,2088,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10445001,2089,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10450001,2090,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10455001,2091,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10460001,2092,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10465001,2093,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10470001,2094,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10475001,2095,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10480001,2096,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10485001,2097,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10490001,2098,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10495001,2099,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10500001,2100,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10505001,2101,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10510001,2102,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10515001,2103,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10520001,2104,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10525001,2105,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10530001,2106,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10535001,2107,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10540001,2108,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10545001,2109,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10550001,2110,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10555001,2111,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10560001,2112,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10565001,2113,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10570001,2114,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10575001,2115,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10580001,2116,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10585001,2117,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10590001,2118,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10595001,2119,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10600001,2120,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10605001,2121,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10610001,2122,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10615001,2123,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10620001,2124,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10625001,2125,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10630001,2126,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10635001,2127,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10640001,2128,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10645001,2129,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10650001,2130,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10655001,2131,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10660001,2132,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10665001,2133,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10670001,2134,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10675001,2135,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10680001,2136,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10685001,2137,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10690001,2138,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10695001,2139,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10700001,2140,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10705001,2141,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10710001,2142,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10715001,2143,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10720001,2144,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10725001,2145,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10730001,2146,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10735001,2147,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10740001,2148,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10745001,2149,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10750001,2150,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10755001,2151,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10760001,2152,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10765001,2153,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10770001,2154,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10775001,2155,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10780001,2156,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10785001,2157,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10790001,2158,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10795001,2159,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10800001,2160,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10805001,2161,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10810001,2162,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10815001,2163,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10820001,2164,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10825001,2165,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10830001,2166,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10835001,2167,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10840001,2168,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10845001,2169,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10850001,2170,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10855001,2171,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10860001,2172,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10865001,2173,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10870001,2174,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10875001,2175,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10880001,2176,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10885001,2177,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10890001,2178,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10895001,2179,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10900001,2180,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10905001,2181,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10910001,2182,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10915001,2183,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10920001,2184,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10925001,2185,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10930001,2186,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10935001,2187,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10940001,2188,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10945001,2189,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10950001,2190,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10955001,2191,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10960001,2192,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10965001,2193,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10970001,2194,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10975001,2195,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10980001,2196,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10985001,2197,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10990001,2198,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
10995001,2199,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
11000001,2200,0,0,11,11,160000000000,200000000000,200000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,160000000000
20005001,4001,1,1,11,11,5750000000,2100840336,2100840336,6,0,0,0,0,0,0,0,1,0,0,0,2,0,2100840336
20005001,4001,1,2,11,11,5750000000,2100840336,2100840336,6,0,0,0,0,0,0,0,1,0,0,0,2,0,2100840336
20005001,4001,1,3,11,11,5750000000,2100840336,2100840336,6,0,0,0,0,0,0,0,1,0,0,0,2,0,2100840336
20005001,4001,1,4,11,11,5750000000,2100840336,2100840336,6,0,0,0,0,0,0,0,1,0,0,0,2,0,2100840336
20005001,4001,1,5,11,11,5750000000,2100840336,2100840336,6,0,0,0,0,0,0,0,1,0,0,0,2,0,2100840336
20005001,4001,1,6,11,11,5750000000,2100840336,2100840336,6,0,0,0,0,0,0,0,1,0,0,0,2,0,2100840336
20005001,4001,1,7,11,11,5750000000,2100840336,2100840336,6,0,0,0,0,0,0,0,1,0,0,0,2,0,2100840336
20005001,4001,1,8,11,11,5750000000,2100840336,2100840336,6,0,0,0,0,0,0,0,1,0,0,0,2,0,2100840336
20005001,4001,1,9,11,11,5750000000,2100840336,2100840336,6,0,0,0,0,0,0,0,1,0,0,0,2,0,2100840336
20005001,4001,1,10,11,11,5750000000,2100840336,2100840336,6,0,0,0,0,0,0,0,1,0,0,0,2,0,2100840336
20005001,4001,1,11,11,11,5750000000,2100840336,2100840336,6,0,0,0,0,0,0,0,1,0,0,0,2,0,2100840336
20005001,4001,1,12,11,11,5750000000,2100840336,2100840336,6,0,0,0,0,0,0,0,1,0,0,0,2,0,2100840336
20005001,4001,1,13,11,11,5750000000,2100840336,2100840336,6,0,0,0,0,0,0,0,1,0,0,0,2,0,2100840336
20005001,4001,1,14,11,11,5750000000,2100840336,2100840336,6,0,0,0,0,0,0,0,1,0,0,0,2,0,2100840336
20005001,4001,1,15,11,11,5750000000,2100840336,2100840336,6,0,0,0,0,0,0,0,1,0,0,0,2,0,2100840336
20005001,4001,1,16,11,11,5750000000,2100840336,2100840336,6,0,0,0,0,0,0,0,1,0,0,0,2,0,2100840336
